"species","sex","ecomorph","pht","pdia","dist1","dist2","dist3"
"CR","F","TG",0.8,0.03,1,1,0.05
"CR","F","TG",0.44,0.05,1,1,0.35
"CR","F","TG",0.08,0.055,1,1,0.05
"CR","F","TG",0.34,0.175,0.15,0.32,0.81
"CR","F","TG",0.84,0.14,0.6,0.15,1
"CR","F","TG",0,0,0.34,1,1
"CR","F","TG",0.6,0.36,0.28,0.33,1
"CR","F","TG",0.35,0.032,0.04,0.25,0.28
"CR","F","TG",1.64,0.255,0.27,0.64,1
"CR","F","TG",0.8,0.075,0.21,1,0.36
"CR","F","TG",0.3,0.02,0.09,0.12,0.17
"CR","F","TG",1.1,0.04,0.14,1,0.4
"CR","F","TG",0.82,0.16,0.16,0.45,0.35
"CR","F","TG",0.73,0.09,0.1,1,0.7
"CR","F","TG",0.96,0.02,0.11,0.58,0.16
"CR","F","TG",0.78,0.068,0.17,0.63,0.32
"CR","F","TG",1.19,0.42,0.76,1,1
"CR","F","TG",0.6,0.09,0.27,0.81,0.15
"CR","F","TG",0.69,0.11,0.35,0.13,1
"CR","F","TG",0.55,0.04,0.05,0.15,0.1
"CR","F","TG",0.73,0.53,1,1,0.63
"CR","F","TG",0.88,0.12,0.17,1,1
"CR","F","TG",0.68,0.014,0.42,1,0.44
"CR","F","TG",2.8,0.18,0.49,1,0.23
"CR","F","TG",1.67,0.44,0.99,1,1
"CR","F","TG",1.82,0.17,1,1,1
"CR","F","TG",0.81,0.025,0.06,1,1
"CR","F","TG",0.91,0.72,0.44,1,1
"CR","F","TG",1.18,0.014,0.21,1,1
"CR","F","TG",1.42,0.16,0.77,1,1
"CR","F","TG",0.6,0.03,0.15,0.21,0.29
"CR","F","TG",0.96,0.017,0.05,1,1
"CR","F","TG",0.38,0.06,0.27,0.6,0.3
"CR","F","TG",0.19,0.16,0.07,1,0.55
"CR","F","TG",0.55,0.13,0.09,1,0.06
"CR","F","TG",0.21,0.09,0.2,0.51,0.44
"CR","F","TG",0.39,0.44,0.3,1,1
"CR","F","TG",0.61,0.15,0.13,0.62,0.22
"CR","F","TG",1.2,0.8,0.68,1,1
"CR","F","TG",0.52,0.005,0.06,0.47,1
"CR","F","TG",2,0.61,0.15,1,1
"CR","F","TG",1.75,0.61,0.12,1,1
"CR","F","TG",0.72,0,0.2,1,0.22
"CR","F","TG",0.75,0.15,0.33,1,1
"CR","M","TG",0.88,0.07,1,1,1
"CR","M","TG",0.3,0.13,1,1,0.68
"CR","M","TG",2,0.31,1,1,1
"CR","M","TG",0,0,1,1,0.29
"CR","M","TG",0.51,0.113,0.3,0.12,0.41
"CR","M","TG",0.26,0.205,0.15,0.35,1
"CR","M","TG",3,0.23,1,1,0.13
"CR","M","TG",0.74,0.017,0.46,1,0.25
"CR","M","TG",0.7,0.01,0.78,0.48,0.77
"CR","M","TG",1.2,0.14,0.16,1,0.18
"CR","M","TG",0.7,0.017,0.2,0.62,0.83
"CR","M","TG",1.36,0.085,0.29,1,0.68
"CR","M","TG",0.87,0.025,0.04,0.21,0.09
"CR","M","TG",0.97,0.4,0.77,1,1
"CR","M","TG",1.6,0.04,0.21,0.67,0.3
"CR","M","TG",1.43,0.05,0.2,1,0.09
"CR","M","TG",2.75,0.05,0.2,0.2,0.14
"CR","M","TG",0.67,0.04,0.1,0.39,0.26
"CR","M","TG",0.96,0.04,0.1,1,0.4
"CR","M","TG",1.26,0.022,0.72,1,0.11
"CR","M","TG",1.21,0.06,0.53,0.34,0.5
"CR","M","TG",1.36,0.26,0.35,0.63,1
"CR","M","TG",1.54,0.09,0.19,1,0.33
"CR","M","TG",0.9,0.06,0.12,0.37,0.9
"CR","M","TG",1,0.12,0.23,0.21,0.72
"CR","M","TG",1.25,0.09,0.56,0.61,0.89
"CR","M","TG",1.33,0.02,0.59,1,0.96
"CR","M","TG",0.62,0.21,0.47,1,0.31
"CR","M","TG",1.12,0.07,0.14,0.15,0.18
"CR","M","TG",0.63,0.028,0,0,0
"CR","M","TG",0.25,0.01,0,0,0
"CR","M","TG",0.41,0.008,0,0,0
"CR","M","TG",0.42,0.01,0,0,0
"CR","M","TG",1.92,0.04,0.44,0.91,0.78
"CR","M","TG",0.72,0.11,0.49,1,0.47
"CR","M","TG",1.75,0.61,0.105,1,1
"CR","M","TG",2,0.043,0.09,0.45,0.13
"CR","M","TG",1.4,0.1,0.36,0.56,1
"CR","M","TG",1.41,0.07,0.32,1,0.15
"CR","M","TG",1.45,0.025,0.26,1,0.28
"CR","M","TG",0.8,0.009,0.04,0.78,1
"CR","M","TG",1.5,0.002,0.2,1,0.8
"CR","M","TG",0.16,0.24,0.22,1,0.45
"CR","M","TG",1.3,0.03,0.4,0.58,0.47
"CU","F","CG",3,0.1,0.2,0.5,0.1
"CU","F","CG",3,0.1,0.2,0.5,0.1
"CU","F","CG",3,0.1,0.2,0.5,0.1
"CU","F","CG",3,0.1,0.2,0.5,0.1
"CU","F","CG",3,0.1,0.2,0.5,0.1
"CU","F","CG",3,0.1,0.2,0.5,0.1
"CU","F","CG",3,0.1,0.2,0.5,0.1
"CU","F","CG",1.14,0.083,0,0,0
"CU","M","CG",5,0.08,0.2,0.35,0.15
"CU","M","CG",4.5,0.15,0.15,0.3,0.4
"CU","M","CG",4,0.15,0.1,0.4,0.3
"CU","M","CG",2.25,0.18,0.2,0.6,0.5
"CU","M","CG",2.25,0.18,0.2,0.6,0.5
"CU","M","CG",2.5,0.18,0.15,0.6,0.1
"CU","M","CG",4,0.05,0.7,0.2,0.1
"CU","M","CG",3,0.07,0.15,0.1,0.25
"CU","M","CG",3,0.08,0.15,0.1,0.25
"CU","M","CG",3,0.08,0.15,0.1,0.25
"CU","M","CG",3,0.08,0.15,0.1,0.25
"CU","M","CG",3.2,0.11,0.24,0.14,0.06
"CU","M","CG",3.3,0.13,0.12,0.14,1
"CU","M","CG",1.6,0.097,0,0,0
"CU","M","CG",0.5,0.148,0,0,0
"CU","M","CG",0.38,0.075,0,0,0
"CU","M","CG",0.81,0.061,0,0,0
"EV","F","TC",2,0.2,1,1,0.3
"EV","F","TC",0.95,0.25,0,0,0
"EV","F","TC",9,0.025,0.02,0.3,1
"EV","F","TC",2.27,0.14,1,0.1,0.2
"EV","F","TC",1.15,0.13,0.14,0.26,0.11
"EV","F","TC",7.5,0.2,0.1,1,0.04
"EV","F","TC",1.06,0.065,0.03,0.48,1
"EV","F","TC",0.24,0.27,0.22,0.28,0.75
"EV","F","TC",1.82,0.06,0.1,0.25,0.6
"EV","F","TC",1.31,0.04,0.08,0.13,0.24
"EV","F","TC",0.17,0.034,0.17,0.59,0.37
"EV","F","TC",0.7,0.105,0.17,1,0.53
"EV","F","TC",0.94,0.014,0.02,0.27,0.66
"EV","F","TC",1.01,0.034,0.09,1,0.11
"EV","F","TC",2,0.035,0.19,1,1
"EV","F","TC",1.36,0.19,0.97,0.89,0.9
"EV","F","TC",1.77,0.21,1,1,0.44
"EV","F","TC",2.35,0.18,1,0.21,0.16
"EV","F","TC",2.04,0.29,0.21,0.46,0.31
"EV","F","TC",0.61,0.04,1,1,0.37
"EV","F","TC",0.61,0.22,0.39,0.66,0.53
"EV","F","TC",0.73,0.21,0.2,0.29,0.35
"EV","F","TC",0.79,0.069,0.22,0.8,0.81
"EV","F","TC",0.83,0.11,0.16,0.21,0.11
"EV","F","TC",1.17,0.034,0.06,0.45,1
"EV","F","TC",1.12,0.033,0.15,0.26,0.45
"EV","F","TC",0.76,0.044,0.11,0.26,0.26
"EV","F","TC",4,0.02,0.06,1,0.1
"EV","F","TC",0.43,0.11,0.33,1,1
"EV","F","TC",1.4,0.08,1,0.04,0.66
"EV","F","TC",0.65,0.35,0.12,0.34,0.37
"EV","F","TC",0.7,0.01,0.11,0.61,1
"EV","F","TC",0.88,0.02,0.08,1,0.55
"EV","F","TC",0.41,0.22,0.3,0.1,0.54
"EV","F","TC",10,0.08,0.15,0.1,0.1
"EV","F","TC",1,0.035,0.25,0.07,0.25
"EV","M","TC",1,3,1,1,1
"EV","M","TC",3,0.15,0,0,0
"EV","M","TC",4,0.15,0.25,1,0.05
"EV","M","TC",1.52,0.21,1,0.6,0.74
"EV","M","TC",0.75,0.068,0.16,0.13,0.23
"EV","M","TC",0.96,0.04,0.23,0.19,0.21
"EV","M","TC",1.52,0.075,0.4,1,0.39
"EV","M","TC",2.54,0.16,0.3,0.35,0.5
"EV","M","TC",1.18,0.12,0.18,0.12,0.19
"EV","M","TC",0,0,0.53,1,0.75
"EV","M","TC",0.6,0.035,0.11,1,0.14
"EV","M","TC",25,0.01,0.06,0.04,1
"EV","M","TC",6,0.01,0.05,0.2,0.4
"EV","M","TC",1.5,0.07,0.15,0.12,0.07
"EV","M","TC",0.63,0.06,0.08,0.15,0.16
"EV","M","TC",1.18,0.05,0.33,0.51,0.07
"EV","M","TC",1.56,0.086,0.13,1,0.32
"EV","M","TC",1.2,0.08,0.13,0.19,0.22
"EV","M","TC",2.3,0.09,0.2,1,1
"EV","M","TC",16.7,0.07,0.05,0.04,1
"EV","M","TC",3.8,0.11,1,1,0.76
"EV","M","TC",2,0.17,0.54,1,0.91
"EV","M","TC",1.75,0.18,0.4,0.25,0.81
"EV","M","TC",0.93,0.032,1,0.98,0.75
"EV","M","TC",2.7,0.31,1,0.33,0.52
"EV","M","TC",0.47,0.21,1,1,0.63
"EV","M","TC",0.71,0.11,0.73,1,1
"EV","M","TC",1.77,0.12,0.19,1,0.58
"EV","M","TC",2,0.05,0.27,0.07,0.23
"EV","M","TC",2.8,0.23,0.22,0.81,0.31
"EV","M","TC",0.31,0.09,0.04,0.28,0.37
"EV","M","TC",0.39,0.65,0.77,0.86,0.96
"EV","M","TC",0.95,0.18,0.11,0.1,0.53
"EV","M","TC",1.55,0.035,0.31,0.2,0.29
"EV","M","TC",5,0.03,0.15,0.05,0.8
"EV","M","TC",3,0.16,0.25,1,0.6
"EV","M","TC",1,0.29,0.4,0.62,0.33
"EV","M","TC",0.3,0.19,0.29,0.35,0.2
"EV","M","TC",1.5,0.002,0.5,1,1
"EV","M","TC",1.3,0.03,0.13,0.12,0.13
"EV","M","TC",0.6,0.13,0.15,1,0.2
"EV","M","TC",0.75,0.05,0.1,0.27,0.75
"GR","F","TC",0.26,0.01,0.02,0.19,0.19
"GR","F","TC",0.85,0.05,0.16,0.18,0.46
"GR","F","TC",0.12,0.04,0.96,0.18,0.08
"GR","F","TC",4,0.08,0.01,0.02,0.3
"GR","F","TC",0.091,0.3,0.67,0.95,0.26
"GR","F","TC",6,0.3,0.44,0.26,0.25
"GR","F","TC",1.56,0.15,0.05,0.35,0.21
"GR","F","TC",0,0,0.44,0.44,0.99
"GR","F","TC",1.56,0.03,0.11,0.38,0.55
"GR","F","TC",2.26,0.01,0.08,0.2,0.39
"GR","F","TC",1.33,0.05,0.09,0.13,0.11
"GR","F","TC",0.79,0.04,0.38,0.18,0.49
"GR","F","TC",1.24,0.1,0.15,0.17,0.14
"GR","F","TC",0.32,0.02,0.08,0.02,0.32
"GR","F","TC",1.9,0.03,0.66,0.1,0.08
"GR","F","TC",0.99,0.32,0.3,0.24,0.19
"GR","F","TC",1.41,0.17,0.98,1,1
"GR","F","TC",0,0,0.14,0.31,0.3
"GR","F","TC",0.15,0.03,0.19,0.26,0.55
"GR","F","TC",0.76,0.1,0.17,0.6,0.42
"GR","F","TC",3.5,0.105,0.13,0.21,0.13
"GR","F","TC",1.79,0.05,0.12,0.22,0.6
"GR","F","TC",1.5,0.018,0.09,0.12,0.14
"GR","F","TC",1.44,0.15,0.19,0.09,0.21
"GR","F","TC",2.61,0.065,0.17,0.47,0.61
"GR","F","TC",1.43,0.014,0.12,0.28,0.53
"GR","F","TC",1.41,0.016,0.09,0.12,0.18
"GR","F","TC",0.98,0.055,0.51,0.58,0.31
"GR","F","TC",2.06,0.03,0.08,0.18,0.16
"GR","F","TC",0.77,0.13,0.08,0.07,0.11
"GR","F","TC",1.8,0.105,0.2,0.3,0.24
"GR","F","TC",0.7,0.1,0.21,0.47,0.51
"GR","F","TC",0.77,0.095,0.08,0.2,0.33
"GR","F","TC",0.3,0.02,0.11,1,1
"GR","F","TC",1.53,0.21,1,1,0.99
"GR","F","TC",0.48,0.058,0.08,0.75,0.34
"GR","F","TC",0.39,0.077,0.16,0.13,0.23
"GR","F","TC",0.56,0.026,0.06,0.58,0.39
"GR","F","TC",2.9,0.016,0.11,0.16,0.27
"GR","F","TC",1.62,0.011,0.09,0.13,0.24
"GR","F","TC",2.1,0.038,0.07,0.56,0.48
"GR","F","TC",1.35,0.027,0.11,0.07,0.19
"GR","F","TC",2.85,0.026,0.22,0.26,0.27
"GR","F","TC",0.73,0.132,0.28,0.16,0.33
"GR","F","TC",3.1,0.043,0.18,0.09,0.03
"GR","F","TC",1.2,0.04,0.05,1,0.11
"GR","F","TC",0.5,0.002,0.1,0.25,0.4
"GR","F","TC",0.3,0.025,0.15,0.4,0.25
"GR","F","TC",0.69,0.035,0.1,0.42,0.56
"GR","F","TC",1.75,0.09,0.05,0.1,0.25
"GR","F","TC",1.46,0.027,0.14,0.31,0.47
"GR","F","TC",0.78,0.028,0.16,0.26,0.1
"GR","F","TC",1.6,0.01,0.06,0.39,0.99
"GR","F","TC",2,0.045,0.05,0.25,0.15
"GR","F","TC",2.02,0.018,0.03,0.24,0.2
"GR","F","TC",3,0.08,0.15,0.8,0.4
"GR","F","TC",2.75,0.006,0.04,0.06,0.08
"GR","F","TC",3,0.1,0.35,0.15,0.5
"GR","F","TC",0.1,0.05,0.12,0.4,0.05
"GR","F","TC",1.3,0.23,1,1,1
"GR","F","TC",0.19,0.002,0.15,0.35,0.91
"GU","F","TG",1.15,0.07,1,1,0.2
"GU","F","TG",0.48,0.24,1,1,0.25
"GU","F","TG",3,0.065,1,1,0.07
"GU","F","TG",0.35,0.035,1,1,0.05
"GU","F","TG",0.32,0.015,0,0,0
"GU","F","TG",1.45,0.15,0,0,0
"GU","F","TG",1.75,0.052,0,0,0
"GU","F","TG",1.84,0.01,0.1,0.39,0.42
"GU","F","TG",0.25,0.14,0.08,1,0.24
"GU","F","TG",1.14,0.01,0.3,0.37,0.78
"GU","F","TG",0.5,0.045,0.06,0.14,0.39
"GU","F","TG",0.6,0.16,0.4,0.09,0.17
"GU","F","TG",3.5,0.06,1,1,0.41
"GU","F","TG",0.75,0.007,0.02,0.11,0.02
"GU","F","TG",0.43,0.09,0.08,0.27,0.35
"GU","F","TG",0.35,0.02,0.11,0.04,0.1
"GU","F","TG",0.68,0.035,0.16,0.55,0.65
"GU","F","TG",2.1,0.035,0.39,0.9,0.71
"GU","F","TG",1.5,0.011,0.29,1,1
"GU","F","TG",1.52,0.21,0.6,1,0.61
"GU","F","TG",0.55,0.025,0.07,1,0.16
"GU","F","TG",0.37,0.045,0.13,0.12,0.81
"GU","F","TG",1.08,0.025,0.26,0.38,1
"GU","F","TG",1.06,0.085,0.37,0.6,0.71
"GU","F","TG",1.1,0.12,0.29,1,0.44
"GU","F","TG",0.73,0.065,0.27,0.54,0.31
"GU","F","TG",0.58,0.07,0.17,0.21,0.57
"GU","F","TG",0.84,0.036,0.14,0.18,0.26
"GU","F","TG",0.57,0.115,0.27,0.16,0.4
"GU","F","TG",3.1,0.07,1,0.47,0.41
"GU","F","TG",0.83,0.015,0.51,0.59,0.59
"GU","F","TG",1.37,0.04,1,0.52,0.56
"GU","F","TG",1.01,0.025,1,0.68,0.54
"GU","F","TG",1.15,0.01,0.69,0.9,0.14
"GU","F","TG",1.4,0.11,0.1,1,1
"GU","F","TG",2.26,0.04,0.08,1,1
"GU","F","TG",1.87,0.057,0.05,1,1
"GU","F","TG",0.87,0.15,1,1,0.91
"GU","F","TG",1.8,0.043,0.26,0.31,0.74
"GU","F","TG",1.72,0.026,0.24,0.39,0.51
"GU","F","TG",3.1,0.021,0.03,0.08,0.24
"GU","F","TG",1.33,0.02,0.15,0.15,0.47
"GU","F","TG",1.47,0.018,0.67,0.51,1
"GU","F","TG",1.11,0.038,0.62,0.65,0.31
"GU","F","TG",0.57,0.15,0.22,0.58,0.45
"GU","F","TG",1.44,0.028,0.49,0.71,0.18
"GU","F","TG",0.7,0.22,0.52,0.87,0.59
"GU","F","TG",1.09,0.51,0.12,1,1
"GU","F","TG",1.52,0.14,1,0.15,0.52
"GU","F","TG",1.11,0.13,0.67,1,0.15
"GU","F","TG",0.8,0.022,0.73,1,0.57
"GU","F","TG",0.36,0.4,0.48,1,0.6
"GU","F","TG",1.8,0.18,0.1,1,1
"GU","F","TG",1.29,0.05,0.4,0.95,0.73
"GU","F","TG",0.83,0.025,0.11,0.41,0.55
"GU","F","TG",1.45,0.035,0.5,1,0.42
"GU","F","TG",3,0.07,0.5,0.69,1
"GU","F","TG",1.25,0.075,0.55,0.75,1
"GU","F","TG",0.6,0.014,0.07,1,0.5
"GU","M","TG",1.3,0.1,1,1,0.5
"GU","M","TG",2.32,0.4,0,0,0
"GU","M","TG",3,0.2,0,0,0
"GU","M","TG",1,0.04,0,0,0
"GU","M","TG",1.5,0.068,0,0,0
"GU","M","TG",0.37,0.26,0.13,0.18,0.15
"GU","M","TG",2,0.15,0.3,0.7,0.5
"GU","M","TG",3,0.035,0.4,0.5,0.45
"GU","M","TG",1.14,0.14,0.32,0.69,0.83
"GU","M","TG",3,0.11,1,1,1
"GU","M","TG",0.46,0.015,0.13,0.37,0.35
"GU","M","TG",2,0.1,0.08,0.42,1
"GU","M","TG",1.02,0.125,0.79,1,0.95
"GU","M","TG",1.32,0.17,0.6,1,1
"GU","M","TG",2,0.12,0.8,1,1
"GU","M","TG",0.51,0.79,0.56,0.74,0.65
"GU","M","TG",0.92,0.14,0.23,0.13,0.36
"GU","M","TG",1.15,0.97,0.22,0.47,1
"GU","M","TG",0.84,0.079,0.33,1,0.46
"GU","M","TG",1.52,0.27,0.18,0.09,0.16
"GU","M","TG",1.35,0.2,0.32,0.48,0.39
"GU","M","TG",1.8,0.16,0.16,0.9,1
"GU","M","TG",1.12,0.22,0.4,1,0.48
"GU","M","TG",1.39,0.065,0.9,0.89,1
"GU","M","TG",3.5,0.04,0.12,0.43,1
"GU","M","TG",2,0.2,0.27,0.25,0.14
"GU","M","TG",1.5,0.02,1,1,0.4
"GU","M","TG",2.3,0.17,1,1,1
"GU","M","TG",3.5,0.16,1,1,0.8
"GU","M","TG",1.8,0.08,0.36,0.32,0.31
"GU","M","TG",2.4,0.02,0.68,0.14,0.43
"GU","M","TG",1.5,0.18,0.21,0.64,1
"GU","M","TG",0.76,0.105,1,1,0.45
