;"species";"sex";"spsex";"ecomorph";"pht";"pdia";"dist1";"dist2";"dist3";"island"
"1";"CR";"F";"CRF";"TG";0.8;0.03;"1.00";"1.00";"0.05";"pr"
"2";"CR";"F";"CRF";"TG";0.44;0.05;"1.00";"1.00";"0.35";"pr"
"3";"CR";"F";"CRF";"TG";0.08;0.055;"1.00";"1.00";"0.05";"pr"
"4";"CR";"F";"CRF";"TG";0.34;0.175;"0.15";"0.32";"0.81";"pr"
"5";"CR";"F";"CRF";"TG";0.84;0.14;"0.60";"0.15";"1.00";"pr"
"6";"CR";"F";"CRF";"TG";0;0;"0.34";"1.00";"1.00";"pr"
"7";"CR";"F";"CRF";"TG";0.6;0.36;"0.28";"0.33";"1.00";"pr"
"8";"CR";"F";"CRF";"TG";0.35;0.032;"0.04";"0.25";"0.28";"pr"
"9";"CR";"F";"CRF";"TG";1.64;0.255;"0.27";"0.64";"1.00";"pr"
"10";"CR";"F";"CRF";"TG";0.8;0.075;"0.21";"1.00";"0.36";"pr"
"11";"CR";"F";"CRF";"TG";0.3;0.02;"0.09";"0.12";"0.17";"pr"
"12";"CR";"F";"CRF";"TG";1.1;0.04;"0.14";"1.00";"0.40";"pr"
"13";"CR";"F";"CRF";"TG";0.82;0.16;"0.16";"0.45";"0.35";"pr"
"14";"CR";"F";"CRF";"TG";0.73;0.09;"0.10";"1.00";"0.70";"pr"
"15";"CR";"F";"CRF";"TG";0.96;0.02;"0.11";"0.58";"0.16";"pr"
"16";"CR";"F";"CRF";"TG";0.78;0.068;"0.17";"0.63";"0.32";"pr"
"17";"CR";"F";"CRF";"TG";1.19;0.42;"0.76";"1.00";"1.00";"pr"
"18";"CR";"F";"CRF";"TG";0.6;0.09;"0.27";"0.81";"0.15";"pr"
"19";"CR";"F";"CRF";"TG";0.69;0.11;"0.35";"0.13";"1.00";"pr"
"20";"CR";"F";"CRF";"TG";0.55;0.04;"0.05";"0.15";"0.10";"pr"
"21";"CR";"F";"CRF";"TG";0.73;0.53;"1.00";"1.00";"0.63";"pr"
"22";"CR";"F";"CRF";"TG";0.88;0.12;"0.17";"1.00";"1.00";"pr"
"23";"CR";"F";"CRF";"TG";0.68;0.014;"0.42";"1.00";"0.44";"pr"
"24";"CR";"F";"CRF";"TG";2.8;0.18;"0.49";"1.00";"0.23";"pr"
"25";"CR";"F";"CRF";"TG";1.67;0.44;"0.99";"1.00";"1.00";"pr"
"26";"CR";"F";"CRF";"TG";1.82;0.17;"1.00";"1.00";"1.00";"pr"
"27";"CR";"F";"CRF";"TG";0.81;0.025;"0.06";"1.00";"1.00";"pr"
"28";"CR";"F";"CRF";"TG";0.91;0.72;"0.44";"1.00";"1.00";"pr"
"29";"CR";"F";"CRF";"TG";1.18;0.014;"0.21";"1.00";"1.00";"pr"
"30";"CR";"F";"CRF";"TG";1.42;0.16;"0.77";"1.00";"1.00";"pr"
"31";"CR";"F";"CRF";"TG";0.6;0.03;"0.15";"0.21";"0.29";"pr"
"32";"CR";"F";"CRF";"TG";0.96;0.017;"0.05";"1.00";"1.00";"pr"
"33";"CR";"F";"CRF";"TG";0.38;0.06;"0.27";"0.60";"0.30";"pr"
"34";"CR";"F";"CRF";"TG";0.19;0.16;"0.07";"1.00";"0.55";"pr"
"35";"CR";"F";"CRF";"TG";0.55;0.13;"0.09";"1.00";"0.06";"pr"
"36";"CR";"F";"CRF";"TG";0.21;0.09;"0.20";"0.51";"0.44";"pr"
"37";"CR";"F";"CRF";"TG";0.39;0.44;"0.30";"1.00";"1.00";"pr"
"38";"CR";"F";"CRF";"TG";0.61;0.15;"0.13";"0.62";"0.22";"pr"
"39";"CR";"F";"CRF";"TG";1.2;0.8;"0.68";"1.00";"1.00";"pr"
"40";"CR";"F";"CRF";"TG";0.52;0.005;"0.06";"0.47";"1.00";"pr"
"41";"CR";"F";"CRF";"TG";2;0.61;"0.15";"1.00";"1.00";"pr"
"42";"CR";"F";"CRF";"TG";1.75;0.61;"0.12";"1.00";"1.00";"pr"
"43";"CR";"F";"CRF";"TG";0.72;0;"0.20";"1.00";"0.22";"pr"
"44";"CR";"F";"CRF";"TG";0.75;0.15;"0.33";"1.00";"1.00";"pr"
"45";"CR";"M";"CRM";"TG";0.88;0.07;"1.00";"1.00";"1.00";"pr"
"46";"CR";"M";"CRM";"TG";0.3;0.13;"1.00";"1.00";"0.68";"pr"
"47";"CR";"M";"CRM";"TG";2;0.31;"1.00";"1.00";"1.00";"pr"
"48";"CR";"M";"CRM";"TG";0;0;"1.00";"1.00";"0.29";"pr"
"49";"CR";"M";"CRM";"TG";0.51;0.113;"0.30";"0.12";"0.41";"pr"
"50";"CR";"M";"CRM";"TG";0.26;0.205;"0.15";"0.35";"1.00";"pr"
"51";"CR";"M";"CRM";"TG";3;0.23;"1.00";"1.00";"0.13";"pr"
"52";"CR";"M";"CRM";"TG";0.74;0.017;"0.46";"1.00";"0.25";"pr"
"53";"CR";"M";"CRM";"TG";0.7;0.01;"0.78";"0.48";"0.77";"pr"
"54";"CR";"M";"CRM";"TG";1.2;0.14;"0.16";"1.00";"0.18";"pr"
"55";"CR";"M";"CRM";"TG";0.7;0.017;"0.20";"0.62";"0.83";"pr"
"56";"CR";"M";"CRM";"TG";1.36;0.085;"0.29";"1.00";"0.68";"pr"
"57";"CR";"M";"CRM";"TG";0.87;0.025;"0.04";"0.21";"0.09";"pr"
"58";"CR";"M";"CRM";"TG";0.97;0.4;"0.770";"1.00";"1.00";"pr"
"59";"CR";"M";"CRM";"TG";1.6;0.04;"0.210";"0.67";"0.30";"pr"
"60";"CR";"M";"CRM";"TG";1.43;0.05;"0.200";"1.00";"0.09";"pr"
"61";"CR";"M";"CRM";"TG";2.75;0.05;"0.200";"0.20";"0.14";"pr"
"62";"CR";"M";"CRM";"TG";0.67;0.04;"0.100";"0.39";"0.26";"pr"
"63";"CR";"M";"CRM";"TG";0.96;0.04;"0.100";"1.00";"0.40";"pr"
"64";"CR";"M";"CRM";"TG";1.26;0.022;"0.720";"1.00";"0.11";"pr"
"65";"CR";"M";"CRM";"TG";1.21;0.06;"0.530";"0.34";"0.50";"pr"
"66";"CR";"M";"CRM";"TG";1.36;0.26;"0.350";"0.63";"1.00";"pr"
"67";"CR";"M";"CRM";"TG";1.54;0.09;"0.190";"1.00";"0.33";"pr"
"68";"CR";"M";"CRM";"TG";0.9;0.06;"0.120";"0.37";"0.90";"pr"
"69";"CR";"M";"CRM";"TG";1;0.12;"0.230";"0.21";"0.72";"pr"
"70";"CR";"M";"CRM";"TG";1.25;0.09;"0.560";"0.61";"0.89";"pr"
"71";"CR";"M";"CRM";"TG";1.33;0.02;"0.590";"1.00";"0.96";"pr"
"72";"CR";"M";"CRM";"TG";0.62;0.21;"0.470";"1.00";"0.31";"pr"
"73";"CR";"M";"CRM";"TG";1.12;0.07;"0.140";"0.15";"0.18";"pr"
"74";"CR";"M";"CRM";"TG";0.63;0.028;".";".";".";"pr"
"75";"CR";"M";"CRM";"TG";0.25;0.01;".";".";".";"pr"
"76";"CR";"M";"CRM";"TG";0.41;0.008;".";".";".";"pr"
"77";"CR";"M";"CRM";"TG";0.42;0.01;".";".";".";"pr"
"78";"CR";"M";"CRM";"TG";1.92;0.04;"0.440";"0.91";"0.78";"pr"
"79";"CR";"M";"CRM";"TG";0.72;0.11;"0.490";"1.00";"0.47";"pr"
"80";"CR";"M";"CRM";"TG";1.75;0.61;"0.105";"1.00";"1.00";"pr"
"81";"CR";"M";"CRM";"TG";2;0.043;"0.090";"0.45";"0.13";"pr"
"82";"CR";"M";"CRM";"TG";1.4;0.1;"0.360";"0.56";"1.00";"pr"
"83";"CR";"M";"CRM";"TG";1.41;0.07;"0.320";"1.00";"0.15";"pr"
"84";"CR";"M";"CRM";"TG";1.45;0.025;"0.260";"1.00";"0.28";"pr"
"85";"CR";"M";"CRM";"TG";0.8;0.009;"0.040";"0.78";"1.00";"pr"
"86";"CR";"M";"CRM";"TG";1.5;0.002;"0.200";"1.00";"0.80";"pr"
"87";"CR";"M";"CRM";"TG";0.16;0.24;"0.220";"1.00";"0.45";"pr"
"88";"CR";"M";"CRM";"TG";1.3;0.03;"0.400";"0.58";"0.47";"pr"
"89";"CU";"F";"CUF";"CG";3;0.1;"0.200";"0.50";"0.10";"pr"
"90";"CU";"F";"CUF";"CG";3;0.1;"0.200";"0.50";"0.10";"pr"
"91";"CU";"F";"CUF";"CG";3;0.1;"0.200";"0.50";"0.10";"pr"
"92";"CU";"F";"CUF";"CG";3;0.1;"0.200";"0.50";"0.10";"pr"
"93";"CU";"F";"CUF";"CG";3;0.1;"0.200";"0.50";"0.10";"pr"
"94";"CU";"F";"CUF";"CG";3;0.1;"0.200";"0.50";"0.10";"pr"
"95";"CU";"F";"CUF";"CG";3;0.1;"0.200";"0.50";"0.10";"pr"
"96";"CU";"F";"CUF";"CG";1.14;0.083;".";".";".";"pr"
"97";"CU";"M";"CUM";"CG";5;0.08;"0.200";"0.35";"0.15";"pr"
"98";"CU";"M";"CUM";"CG";4.5;0.15;"0.150";"0.30";"0.40";"pr"
"99";"CU";"M";"CUM";"CG";4;0.15;"0.100";"0.40";"0.30";"pr"
"100";"CU";"M";"CUM";"CG";2.25;0.18;"0.200";"0.60";"0.50";"pr"
"101";"CU";"M";"CUM";"CG";2.25;0.18;"0.200";"0.60";"0.50";"pr"
"102";"CU";"M";"CUM";"CG";2.5;0.18;"0.150";"0.60";"0.10";"pr"
"103";"CU";"M";"CUM";"CG";4;0.05;"0.700";"0.20";"0.10";"pr"
"104";"CU";"M";"CUM";"CG";3;0.07;"0.150";"0.10";"0.25";"pr"
"105";"CU";"M";"CUM";"CG";3;0.08;"0.150";"0.10";"0.25";"pr"
"106";"CU";"M";"CUM";"CG";3;0.08;"0.150";"0.10";"0.25";"pr"
"107";"CU";"M";"CUM";"CG";3;0.08;"0.150";"0.10";"0.25";"pr"
"108";"CU";"M";"CUM";"CG";3.2;0.11;"0.240";"0.14";"0.06";"pr"
"109";"CU";"M";"CUM";"CG";3.3;0.13;"0.120";"0.14";"1.00";"pr"
"110";"CU";"M";"CUM";"CG";1.6;0.097;".";".";".";"pr"
"111";"CU";"M";"CUM";"CG";0.5;0.148;".";".";".";"pr"
"112";"CU";"M";"CUM";"CG";0.38;0.075;".";".";".";"pr"
"113";"CU";"M";"CUM";"CG";0.81;0.061;".";".";".";"pr"
"114";"EV";"F";"EVF";"TC";2;0.2;"1.000";"1.00";"0.30";"pr"
"115";"EV";"F";"EVF";"TC";0.95;0.25;".";".";".";"pr"
"116";"EV";"F";"EVF";"TC";9;0.025;"0.02";"0.30";"1.00";"pr"
"117";"EV";"F";"EVF";"TC";2.27;0.14;"1.00";"0.10";"0.20";"pr"
"118";"EV";"F";"EVF";"TC";1.15;0.13;"0.14";"0.26";"0.11";"pr"
"119";"EV";"F";"EVF";"TC";7.5;0.2;"0.10";"1.00";"0.04";"pr"
"120";"EV";"F";"EVF";"TC";1.06;0.065;"0.03";"0.48";"1.00";"pr"
"121";"EV";"F";"EVF";"TC";0.24;0.27;"0.22";"0.28";"0.75";"pr"
"122";"EV";"F";"EVF";"TC";1.82;0.06;"0.10";"0.25";"0.60";"pr"
"123";"EV";"F";"EVF";"TC";1.31;0.04;"0.08";"0.13";"0.24";"pr"
"124";"EV";"F";"EVF";"TC";0.17;0.034;"0.17";"0.59";"0.37";"pr"
"125";"EV";"F";"EVF";"TC";0.7;0.105;"0.17";"1.00";"0.53";"pr"
"126";"EV";"F";"EVF";"TC";0.94;0.014;"0.02";"0.27";"0.66";"pr"
"127";"EV";"F";"EVF";"TC";1.01;0.034;"0.09";"1.00";"0.11";"pr"
"128";"EV";"F";"EVF";"TC";2;0.035;"0.19";"1.00";"1.00";"pr"
"129";"EV";"F";"EVF";"TC";1.36;0.19;"0.97";"0.89";"0.90";"pr"
"130";"EV";"F";"EVF";"TC";1.77;0.21;"1.00";"1.00";"0.44";"pr"
"131";"EV";"F";"EVF";"TC";2.35;0.18;"1.00";"0.21";"0.16";"pr"
"132";"EV";"F";"EVF";"TC";2.04;0.29;"0.21";"0.46";"0.31";"pr"
"133";"EV";"F";"EVF";"TC";0.61;0.04;"1.00";"1.00";"0.37";"pr"
"134";"EV";"F";"EVF";"TC";0.61;0.22;"0.39";"0.66";"0.53";"pr"
"135";"EV";"F";"EVF";"TC";0.73;0.21;"0.20";"0.29";"0.35";"pr"
"136";"EV";"F";"EVF";"TC";0.79;0.069;"0.22";"0.80";"0.81";"pr"
"137";"EV";"F";"EVF";"TC";0.83;0.11;"0.16";"0.21";"0.11";"pr"
"138";"EV";"F";"EVF";"TC";1.17;0.034;"0.06";"0.45";"1.00";"pr"
"139";"EV";"F";"EVF";"TC";1.12;0.033;"0.15";"0.26";"0.45";"pr"
"140";"EV";"F";"EVF";"TC";0.76;0.044;"0.11";"0.26";"0.26";"pr"
"141";"EV";"F";"EVF";"TC";4;0.02;"0.06";"1.00";"0.10";"pr"
"142";"EV";"F";"EVF";"TC";0.43;0.11;"0.33";"1.00";"1.00";"pr"
"143";"EV";"F";"EVF";"TC";1.4;0.08;"1.00";"0.04";"0.66";"pr"
"144";"EV";"F";"EVF";"TC";0.65;0.35;"0.12";"0.34";"0.37";"pr"
"145";"EV";"F";"EVF";"TC";0.7;0.01;"0.11";"0.61";"1.00";"pr"
"146";"EV";"F";"EVF";"TC";0.88;0.02;"0.08";"1.00";"0.55";"pr"
"147";"EV";"F";"EVF";"TC";0.41;0.22;"0.30";"0.10";"0.54";"pr"
"148";"EV";"F";"EVF";"TC";10;0.08;"0.15";"0.10";"0.10";"pr"
"149";"EV";"F";"EVF";"TC";1;0.035;"0.25";"0.07";"0.25";"pr"
"150";"EV";"M";"EVM";"TC";1;3;"1.00";"1.00";"1.00";"pr"
"151";"EV";"M";"EVM";"TC";3;0.15;".";".";".";"pr"
"152";"EV";"M";"EVM";"TC";4;0.15;"0.25";"1.00";"0.05";"pr"
"153";"EV";"M";"EVM";"TC";1.52;0.21;"1.00";"0.60";"0.74";"pr"
"154";"EV";"M";"EVM";"TC";0.75;0.068;"0.16";"0.13";"0.23";"pr"
"155";"EV";"M";"EVM";"TC";0.96;0.04;"0.23";"0.19";"0.21";"pr"
"156";"EV";"M";"EVM";"TC";1.52;0.075;"0.40";"1.00";"0.39";"pr"
"157";"EV";"M";"EVM";"TC";2.54;0.16;"0.30";"0.35";"0.50";"pr"
"158";"EV";"M";"EVM";"TC";1.18;0.12;"0.18";"0.12";"0.19";"pr"
"159";"EV";"M";"EVM";"TC";0;0;"0.53";"1.00";"0.75";"pr"
"160";"EV";"M";"EVM";"TC";0.6;0.035;"0.11";"1.00";"0.14";"pr"
"161";"EV";"M";"EVM";"TC";25;0.01;"0.06";"0.04";"1.00";"pr"
"162";"EV";"M";"EVM";"TC";6;0.01;"0.05";"0.20";"0.40";"pr"
"163";"EV";"M";"EVM";"TC";1.5;0.07;"0.15";"0.12";"0.07";"pr"
"164";"EV";"M";"EVM";"TC";0.63;0.06;"0.08";"0.15";"0.16";"pr"
"165";"EV";"M";"EVM";"TC";1.18;0.05;"0.33";"0.51";"0.07";"pr"
"166";"EV";"M";"EVM";"TC";1.56;0.086;"0.13";"1.00";"0.32";"pr"
"167";"EV";"M";"EVM";"TC";1.2;0.08;"0.13";"0.19";"0.22";"pr"
"168";"EV";"M";"EVM";"TC";2.3;0.09;"0.20";"1.00";"1.00";"pr"
"169";"EV";"M";"EVM";"TC";16.7;0.07;"0.05";"0.04";"1.00";"pr"
"170";"EV";"M";"EVM";"TC";3.8;0.11;"1.00";"1.00";"0.76";"pr"
"171";"EV";"M";"EVM";"TC";2;0.17;"0.54";"1.00";"0.91";"pr"
"172";"EV";"M";"EVM";"TC";1.75;0.18;"0.40";"0.25";"0.81";"pr"
"173";"EV";"M";"EVM";"TC";0.93;0.032;"1.00";"0.98";"0.75";"pr"
"174";"EV";"M";"EVM";"TC";2.7;0.31;"1.00";"0.33";"0.52";"pr"
"175";"EV";"M";"EVM";"TC";0.47;0.21;"1.00";"1.00";"0.63";"pr"
"176";"EV";"M";"EVM";"TC";0.71;0.11;"0.73";"1.00";"1.00";"pr"
"177";"EV";"M";"EVM";"TC";1.77;0.12;"0.19";"1.00";"0.58";"pr"
"178";"EV";"M";"EVM";"TC";2;0.05;"0.27";"0.07";"0.23";"pr"
"179";"EV";"M";"EVM";"TC";2.8;0.23;"0.22";"0.81";"0.31";"pr"
"180";"EV";"M";"EVM";"TC";0.31;0.09;"0.04";"0.28";"0.37";"pr"
"181";"EV";"M";"EVM";"TC";0.39;0.65;"0.77";"0.86";"0.96";"pr"
"182";"EV";"M";"EVM";"TC";0.95;0.18;"0.11";"0.10";"0.53";"pr"
"183";"EV";"M";"EVM";"TC";1.55;0.035;"0.31";"0.20";"0.29";"pr"
"184";"EV";"M";"EVM";"TC";5;0.03;"0.15";"0.05";"0.80";"pr"
"185";"EV";"M";"EVM";"TC";3;0.16;"0.25";"1.00";"0.60";"pr"
"186";"EV";"M";"EVM";"TC";1;0.29;"0.40";"0.62";"0.33";"pr"
"187";"EV";"M";"EVM";"TC";0.3;0.19;"0.29";"0.35";"0.20";"pr"
"188";"EV";"M";"EVM";"TC";1.5;0.002;"0.50";"1.00";"1.00";"pr"
"189";"EV";"M";"EVM";"TC";1.3;0.03;"0.13";"0.12";"0.13";"pr"
"190";"EV";"M";"EVM";"TC";0.6;0.13;"0.15";"1.00";"0.20";"pr"
"191";"EV";"M";"EVM";"TC";0.75;0.05;"0.10";"0.27";"0.75";"pr"
"192";"GA";"F";"GAF";"CG";4;0.11;"0.60";"0.45";"0.40";"jamaica"
"193";"GA";"F";"GAF";"CG";4;0.15;"0.04";"0.40";"0.18";"jamaica"
"194";"GA";"F";"GAF";"CG";1.52;0.63;"0.01";"0.15";"0.12";"jamaica"
"195";"GA";"F";"GAF";"CG";1.64;0.36;"0.46";"0.42";"0.39";"jamaica"
"196";"GA";"F";"GAF";"CG";1.18;0.08;"0.18";"0.19";"0.28";"jamaica"
"197";"GA";"F";"GAF";"CG";3;0.08;"0.38";"0.47";"0.18";"jamaica"
"198";"GA";"F";"GAF";"CG";2.5;0.14;"0.07";"0.18";"0.08";"jamaica"
"199";"GA";"F";"GAF";"CG";2.2;0.11;"0.06";"0.18";"0.23";"jamaica"
"200";"GA";"F";"GAF";"CG";3.1;0.19;"0.20";"0.45";"0.14";"jamaica"
"201";"GA";"F";"GAF";"CG";2.5;0.09;"0.06";"0.07";"0.08";"jamaica"
"202";"GA";"F";"GAF";"CG";1.82;0.53;"1.00";"0.94";"0.63";"jamaica"
"203";"GA";"F";"GAF";"CG";2.46;0.38;"0.13";"0.62";"1.00";"jamaica"
"204";"GA";"F";"GAF";"CG";1.37;0.15;"0.22";"0.13";"0.32";"jamaica"
"205";"GA";"F";"GAF";"CG";2.6;0.12;"0.32";"0.13";"0.28";"jamaica"
"206";"GA";"F";"GAF";"CG";1.72;0.085;"0.32";"0.15";"0.15";"jamaica"
"207";"GA";"F";"GAF";"CG";1.55;0.095;"0.09";"0.15";"0.13";"jamaica"
"208";"GA";"F";"GAF";"CG";3.66;0.08;"0.19";"0.10";"0.28";"jamaica"
"209";"GA";"F";"GAF";"CG";1.2;0.26;"0.21";"0.50";"0.67";"jamaica"
"210";"GA";"F";"GAF";"CG";1.07;0.045;"0.07";"0.60";"0.74";"jamaica"
"211";"GA";"F";"GAF";"CG";0.8;0.37;"1.00";"1.00";"1.00";"jamaica"
"212";"GA";"F";"GAF";"CG";1.2;0.065;"0.26";"0.93";"0.11";"jamaica"
"213";"GA";"F";"GAF";"CG";3.3;0.08;"0.18";"0.77";"0.36";"jamaica"
"214";"GA";"F";"GAF";"CG";2.9;0.13;"0.22";"0.36";"0.43";"jamaica"
"215";"GA";"F";"GAF";"CG";2.5;0.07;"0.20";"0.35";"0.10";"jamaica"
"216";"GA";"F";"GAF";"CG";1.5;0.06;"0.47";"0.41";"0.13";"jamaica"
"217";"GA";"F";"GAF";"CG";4;0.06;"0.20";"0.15";"0.90";"jamaica"
"218";"GA";"F";"GAF";"CG";1.5;0.08;"0.10";"0.45";"0.40";"jamaica"
"219";"GA";"F";"GAF";"CG";3.5;0.25;"0.12";"0.30";"0.40";"jamaica"
"220";"GA";"F";"GAF";"CG";3.5;0.025;"0.05";"0.30";"0.18";"jamaica"
"221";"GA";"F";"GAF";"CG";6.5;0.22;"0.12";"0.20";"0.40";"jamaica"
"222";"GA";"F";"GAF";"CG";0.54;0.17;"0.30";"0.23";"0.21";"jamaica"
"223";"GA";"F";"GAF";"CG";1.85;0.065;"0.33";"0.53";"0.72";"jamaica"
"224";"GA";"F";"GAF";"CG";0.51;0.34;"0.10";"1.00";"0.46";"jamaica"
"225";"GA";"F";"GAF";"CG";12;0.18;"0.45";"1.00";"0.65";"jamaica"
"226";"GA";"F";"GAF";"CG";5;0.38;"0.30";"0.25";"0.30";"jamaica"
"227";"GA";"F";"GAF";"CG";3.2;0.3;"0.25";"0.30";"0.90";"jamaica"
"228";"GA";"M";"GAM";"CG";3;0.03;"0.01";"0.02";"0.05";"jamaica"
"229";"GA";"M";"GAM";"CG";3.5;0.17;"0.13";"0.14";"0.81";"jamaica"
"230";"GA";"M";"GAM";"CG";2.18;0.36;"0.19";"0.24";"0.39";"jamaica"
"231";"GA";"M";"GAM";"CG";2.24;0.16;"0.12";"0.58";"0.40";"jamaica"
"232";"GA";"M";"GAM";"CG";2.52;0.13;"0.66";"0.23";"0.54";"jamaica"
"233";"GA";"M";"GAM";"CG";2.91;0.12;"0.40";"0.52";"0.37";"jamaica"
"234";"GA";"M";"GAM";"CG";1.63;0.1;"0.18";"0.13";"0.18";"jamaica"
"235";"GA";"M";"GAM";"CG";6.3;0.16;"0.21";"0.76";"1.00";"jamaica"
"236";"GA";"M";"GAM";"CG";0.72;0.06;"0.43";"0.30";"0.13";"jamaica"
"237";"GA";"M";"GAM";"CG";1.88;0.1;"0.06";"0.22";"0.25";"jamaica"
"238";"GA";"M";"GAM";"CG";4.94;0.18;"0.49";"0.70";"1.00";"jamaica"
"239";"GA";"M";"GAM";"CG";3.64;0.23;"0.80";"0.22";"0.29";"jamaica"
"240";"GA";"M";"GAM";"CG";3.85;0.15;"0.22";"0.49";"0.23";"jamaica"
"241";"GA";"M";"GAM";"CG";1.84;0.1;"0.16";"0.34";"0.60";"jamaica"
