;"species";"sex";"spsex";"ecomorph";"pht";"pdia";"dist1";"dist2";"dist3";"island"
"242";"GA";"M";"GAM";"CG";2.14;0.11;"0.22";"0.47";"0.23";"jamaica"
"243";"GA";"M";"GAM";"CG";2.3;0.06;"0.13";"0.21";"0.08";"jamaica"
"244";"GA";"M";"GAM";"CG";3.04;0.065;"0.44";"0.33";"0.86";"jamaica"
"245";"GA";"M";"GAM";"CG";3.19;0.1;"0.28";"0.44";"0.62";"jamaica"
"246";"GA";"M";"GAM";"CG";1.75;0.22;"1.00";"1.00";"1.00";"jamaica"
"247";"GA";"M";"GAM";"CG";2.56;0.33;"1.00";"1.00";"0.59";"jamaica"
"248";"GA";"M";"GAM";"CG";5.75;0.17;"0.27";"0.32";"0.51";"jamaica"
"249";"GA";"M";"GAM";"CG";3.25;0.021;"0.11";"0.68";"0.55";"jamaica"
"250";"GA";"M";"GAM";"CG";3.9;0.053;"0.22";"0.84";"0.26";"jamaica"
"251";"GA";"M";"GAM";"CG";3.6;0.1;"0.22";"0.67";"0.41";"jamaica"
"252";"GA";"M";"GAM";"CG";3.4;0.037;"0.13";"0.49";"0.76";"jamaica"
"253";"GA";"M";"GAM";"CG";6;0.07;"0.30";"1.00";"0.40";"jamaica"
"254";"GA";"M";"GAM";"CG";1.75;0.05;"0.33";"0.45";"0.70";"jamaica"
"255";"GA";"M";"GAM";"CG";5;0.04;"0.10";"0.60";"0.15";"jamaica"
"256";"GA";"M";"GAM";"CG";2.5;0.065;"0.09";"0.40";"0.30";"jamaica"
"257";"GA";"M";"GAM";"CG";3.1;0.17;"0.50";"0.65";"0.25";"jamaica"
"258";"GA";"M";"GAM";"CG";3.1;0.2;"0.08";"0.70";"0.10";"jamaica"
"259";"GA";"M";"GAM";"CG";2.25;0.085;"0.08";"0.36";"0.38";"jamaica"
"260";"GA";"M";"GAM";"CG";9;0.15;"0.20";"0.25";"0.55";"jamaica"
"261";"GA";"M";"GAM";"CG";3.75;0.05;"0.12";"0.25";"0.99";"jamaica"
"262";"GA";"M";"GAM";"CG";5.5;0.03;"0.15";"0.15";"0.25";"jamaica"
"263";"GA";"M";"GAM";"CG";6;0.22;"0.40";"1.00";"0.77";"jamaica"
"264";"GA";"M";"GAM";"CG";0.5;0.003;"0.04";"0.12";"0.42";"jamaica"
"265";"GA";"M";"GAM";"CG";3.2;0.08;"0.20";"0.95";"1.00";"jamaica"
"266";"GA";"M";"GAM";"CG";1.55;0.27;"0.50";"1.00";"1.00";"jamaica"
"267";"GA";"M";"GAM";"CG";4.75;0.18;"0.22";"0.18";"0.15";"jamaica"
"268";"GA";"M";"GAM";"CG";9;0.15;"1.00";"1.00";"0.20";"jamaica"
"269";"GR";"F";"GRF";"TC";0.26;0.01;"0.02";"0.19";"0.19";"pr"
"270";"GR";"F";"GRF";"TC";0.85;0.05;"0.16";"0.18";"0.46";"pr"
"271";"GR";"F";"GRF";"TC";0.12;0.04;"0.96";"0.18";"0.08";"pr"
"272";"GR";"F";"GRF";"TC";4;0.08;"0.01";"0.02";"0.30";"pr"
"273";"GR";"F";"GRF";"TC";0.091;0.3;"0.67";"0.95";"0.26";"pr"
"274";"GR";"F";"GRF";"TC";6;0.3;"0.44";"0.26";"0.25";"pr"
"275";"GR";"F";"GRF";"TC";1.56;0.15;"0.05";"0.35";"0.21";"pr"
"276";"GR";"F";"GRF";"TC";0;0;"0.44";"0.44";"0.99";"pr"
"277";"GR";"F";"GRF";"TC";1.56;0.03;"0.11";"0.38";"0.55";"pr"
"278";"GR";"F";"GRF";"TC";2.26;0.01;"0.08";"0.20";"0.39";"pr"
"279";"GR";"F";"GRF";"TC";1.33;0.05;"0.09";"0.13";"0.11";"pr"
"280";"GR";"F";"GRF";"TC";0.79;0.04;"0.38";"0.18";"0.49";"pr"
"281";"GR";"F";"GRF";"TC";1.24;0.1;"0.15";"0.17";"0.14";"pr"
"282";"GR";"F";"GRF";"TC";0.32;0.02;"0.08";"0.02";"0.32";"pr"
"283";"GR";"F";"GRF";"TC";1.9;0.03;"0.66";"0.10";"0.08";"pr"
"284";"GR";"F";"GRF";"TC";0.99;0.32;"0.30";"0.24";"0.19";"pr"
"285";"GR";"F";"GRF";"TC";1.41;0.17;"0.98";"1.00";"1.00";"pr"
"286";"GR";"F";"GRF";"TC";0;0;"0.14";"0.31";"0.30";"pr"
"287";"GR";"F";"GRF";"TC";0.15;0.03;"0.19";"0.26";"0.55";"pr"
"288";"GR";"F";"GRF";"TC";0.76;0.1;"0.17";"0.60";"0.42";"pr"
"289";"GR";"F";"GRF";"TC";3.5;0.105;"0.13";"0.21";"0.13";"pr"
"290";"GR";"F";"GRF";"TC";1.79;0.05;"0.12";"0.22";"0.60";"pr"
"291";"GR";"F";"GRF";"TC";1.5;0.018;"0.09";"0.12";"0.14";"pr"
"292";"GR";"F";"GRF";"TC";1.44;0.15;"0.19";"0.09";"0.21";"pr"
"293";"GR";"F";"GRF";"TC";2.61;0.065;"0.17";"0.47";"0.61";"pr"
"294";"GR";"F";"GRF";"TC";1.43;0.014;"0.12";"0.28";"0.53";"pr"
"295";"GR";"F";"GRF";"TC";1.41;0.016;"0.09";"0.12";"0.18";"pr"
"296";"GR";"F";"GRF";"TC";0.98;0.055;"0.51";"0.58";"0.31";"pr"
"297";"GR";"F";"GRF";"TC";2.06;0.03;"0.08";"0.18";"0.16";"pr"
"298";"GR";"F";"GRF";"TC";0.77;0.13;"0.08";"0.07";"0.11";"pr"
"299";"GR";"F";"GRF";"TC";1.8;0.105;"0.20";"0.30";"0.24";"pr"
"300";"GR";"F";"GRF";"TC";0.7;0.1;"0.21";"0.47";"0.51";"pr"
"301";"GR";"F";"GRF";"TC";0.77;0.095;"0.08";"0.20";"0.33";"pr"
"302";"GR";"F";"GRF";"TC";0.3;0.02;"0.11";"1.00";"1.00";"pr"
"303";"GR";"F";"GRF";"TC";1.53;0.21;"1.00";"1.00";"0.99";"pr"
"304";"GR";"F";"GRF";"TC";0.48;0.058;"0.08";"0.75";"0.34";"pr"
"305";"GR";"F";"GRF";"TC";0.39;0.077;"0.16";"0.13";"0.23";"pr"
"306";"GR";"F";"GRF";"TC";0.56;0.026;"0.06";"0.58";"0.39";"pr"
"307";"GR";"F";"GRF";"TC";2.9;0.016;"0.11";"0.16";"0.27";"pr"
"308";"GR";"F";"GRF";"TC";1.62;0.011;"0.09";"0.13";"0.24";"pr"
"309";"GR";"F";"GRF";"TC";2.1;0.038;"0.07";"0.56";"0.48";"pr"
"310";"GR";"F";"GRF";"TC";1.35;0.027;"0.11";"0.07";"0.19";"pr"
"311";"GR";"F";"GRF";"TC";2.85;0.026;"0.22";"0.26";"0.27";"pr"
"312";"GR";"F";"GRF";"TC";0.73;0.132;"0.28";"0.16";"0.33";"pr"
"313";"GR";"F";"GRF";"TC";3.1;0.043;"0.18";"0.09";"0.03";"pr"
"314";"GR";"F";"GRF";"TC";1.2;0.04;"0.05";"1.00";"0.11";"pr"
"315";"GR";"F";"GRF";"TC";0.5;0.002;"0.10";"0.25";"0.40";"pr"
"316";"GR";"F";"GRF";"TC";0.3;0.025;"0.15";"0.40";"0.25";"pr"
"317";"GR";"F";"GRF";"TC";0.69;0.035;"0.10";"0.42";"0.56";"pr"
"318";"GR";"F";"GRF";"TC";1.75;0.09;"0.05";"0.10";"0.25";"pr"
"319";"GR";"F";"GRF";"TC";1.46;0.027;"0.14";"0.31";"0.47";"pr"
"320";"GR";"F";"GRF";"TC";0.78;0.028;"0.16";"0.26";"0.10";"pr"
"321";"GR";"F";"GRF";"TC";1.6;0.01;"0.06";"0.39";"0.99";"pr"
"322";"GR";"F";"GRF";"TC";2;0.045;"0.05";"0.25";"0.15";"pr"
"323";"GR";"F";"GRF";"TC";2.02;0.018;"0.03";"0.24";"0.20";"pr"
"324";"GR";"F";"GRF";"TC";3;0.08;"0.15";"0.80";"0.40";"pr"
"325";"GR";"F";"GRF";"TC";2.75;0.006;"0.04";"0.06";"0.08";"pr"
"326";"GR";"F";"GRF";"TC";3;0.1;"0.35";"0.15";"0.50";"pr"
"327";"GR";"F";"GRF";"TC";0.1;0.05;"0.12";"0.40";"0.05";"pr"
"328";"GR";"F";"GRF";"TC";1.3;0.23;"1.00";"1.00";"1.00";"pr"
"329";"GR";"F";"GRF";"TC";0.19;0.002;"0.15";"0.35";"0.91";"pr"
"330";"GR";"M";"GRM";"TC";0.54;0.05;"0.04";"0.05";"0.41";"jamaica"
"331";"GR";"M";"GRM";"TC";3;0.1;"0.13";"0.05";"0.16";"jamaica"
"332";"GR";"M";"GRM";"TC";1.74;0.19;"0.48";"0.34";"0.49";"jamaica"
"333";"GR";"M";"GRM";"TC";0.85;0.05;"0.16";"0.18";"0.46";"jamaica"
"334";"GR";"M";"GRM";"TC";0.89;0.02;"0.22";"0.23";"0.51";"jamaica"
"335";"GR";"M";"GRM";"TC";1.6;0.03;"0.39";"0.10";"0.16";"jamaica"
"336";"GR";"M";"GRM";"TC";1.17;0.25;"0.42";"0.45";"0.96";"jamaica"
"337";"GR";"M";"GRM";"TC";1.52;0.21;"0.06";"0.12";"0.41";"jamaica"
"338";"GR";"M";"GRM";"TC";2.5;0.18;"0.01";"0.55";"0.89";"jamaica"
"339";"GR";"M";"GRM";"TC";1.75;0.17;"0.30";"0.38";"0.47";"jamaica"
"340";"GR";"M";"GRM";"TC";0.85;0.06;"0.47";"0.45";"0.64";"jamaica"
"341";"GR";"M";"GRM";"TC";0.57;0.09;"0.14";"0.06";"0.16";"jamaica"
"342";"GR";"M";"GRM";"TC";0.95;0.16;"0.11";"0.64";"0.45";"jamaica"
"343";"GR";"M";"GRM";"TC";0.73;0.24;"0.80";"0.36";"0.14";"jamaica"
"344";"GR";"M";"GRM";"TC";2;0.11;"0.54";"0.36";"0.49";"jamaica"
"345";"GR";"M";"GRM";"TC";2.52;0.1;"0.10";"0.10";"0.50";"jamaica"
"346";"GR";"M";"GRM";"TC";1.6;0.03;"0.41";"0.26";"0.05";"jamaica"
"347";"GR";"M";"GRM";"TC";1.6;0.14;"0.07";"0.23";"0.08";"jamaica"
"348";"GR";"M";"GRM";"TC";0.89;0.07;"0.13";"0.32";"0.40";"jamaica"
"349";"GR";"M";"GRM";"TC";1.28;0.09;"0.12";"0.64";"0.24";"jamaica"
"350";"GR";"M";"GRM";"TC";4.2;0.15;"0.07";"0.33";"1.00";"jamaica"
"351";"GR";"M";"GRM";"TC";1.53;0.06;"0.22";"0.66";"0.17";"jamaica"
"352";"GR";"M";"GRM";"TC";1.8;0.175;"0.69";"0.99";"0.43";"jamaica"
"353";"GR";"M";"GRM";"TC";1.74;0.25;"0.20";"0.19";"0.25";"jamaica"
"354";"GR";"M";"GRM";"TC";3.6;0.24;"0.58";"0.44";"1.00";"jamaica"
"355";"GR";"M";"GRM";"TC";1.54;0.022;"0.18";"0.11";"0.28";"jamaica"
"356";"GR";"M";"GRM";"TC";0.9;0.025;"0.46";"0.18";"0.06";"jamaica"
"357";"GR";"M";"GRM";"TC";0.97;0.015;"0.26";"0.07";"0.36";"jamaica"
"358";"GR";"M";"GRM";"TC";3;0.09;"0.14";"0.45";"0.54";"jamaica"
"359";"GR";"M";"GRM";"TC";0.49;0.25;"0.28";"0.53";"0.55";"jamaica"
"360";"GR";"M";"GRM";"TC";1.52;0.08;"0.32";"0.52";"0.26";"jamaica"
"361";"GR";"M";"GRM";"TC";3.74;0.14;"0.11";"0.21";"0.53";"jamaica"
"362";"GR";"M";"GRM";"TC";1.96;0.06;"0.12";"0.13";"0.57";"jamaica"
"363";"GR";"M";"GRM";"TC";1.71;0.008;"0.13";"0.16";"0.17";"jamaica"
"364";"GR";"M";"GRM";"TC";0.92;0.095;"0.64";"0.72";"0.51";"jamaica"
"365";"GR";"M";"GRM";"TC";0.22;0.43;"1.00";"0.28";"1.00";"jamaica"
"366";"GR";"M";"GRM";"TC";5.5;0.19;"0.28";"0.39";"0.14";"jamaica"
"367";"GR";"M";"GRM";"TC";0.11;0.003;"0.02";"0.33";"0.13";"jamaica"
"368";"GR";"M";"GRM";"TC";1.63;0.018;"0.11";"0.09";"0.39";"jamaica"
"369";"GR";"M";"GRM";"TC";0.65;0.029;"0.12";"0.39";"0.37";"jamaica"
"370";"GR";"M";"GRM";"TC";0.49;0.043;"0.17";"0.30";"0.29";"jamaica"
"371";"GR";"M";"GRM";"TC";2.61;0.013;"0.08";"0.36";"0.31";"jamaica"
"372";"GR";"M";"GRM";"TC";1.09;0.023;"0.23";"0.07";"0.28";"jamaica"
"373";"GR";"M";"GRM";"TC";0.47;0.047;"0.13";"1.00";"0.44";"jamaica"
"374";"GR";"M";"GRM";"TC";0.62;0.12;"0.06";"1.00";"0.57";"jamaica"
"375";"GR";"M";"GRM";"TC";2.43;0.051;"0.13";"0.47";"0.04";"jamaica"
"376";"GR";"M";"GRM";"TC";1.48;0.192;"0.10";"0.89";"0.81";"jamaica"
"377";"GR";"M";"GRM";"TC";1.15;0.5;"0.13";"0.26";"0.67";"jamaica"
"378";"GR";"M";"GRM";"TC";2.5;0.03;"0.30";"0.40";"0.35";"jamaica"
"379";"GR";"M";"GRM";"TC";1.35;0.032;"0.26";"0.22";"0.20";"jamaica"
"380";"GR";"M";"GRM";"TC";7;0.07;"0.40";"1.00";"0.95";"jamaica"
"381";"GR";"M";"GRM";"TC";2.25;0.025;"0.07";"0.15";"0.05";"jamaica"
"382";"GR";"M";"GRM";"TC";3.5;0.1;"0.60";"0.60";"0.25";"jamaica"
"383";"GR";"M";"GRM";"TC";1.11;0.009;"0.12";"0.14";"0.33";"jamaica"
"384";"GR";"M";"GRM";"TC";1.83;0.012;"0.26";"0.35";"0.06";"jamaica"
"385";"GR";"M";"GRM";"TC";3;0.19;"0.40";"0.80";"0.90";"jamaica"
"386";"GR";"M";"GRM";"TC";5.75;0.02;"0.15";"1.00";"0.70";"jamaica"
"387";"GR";"M";"GRM";"TC";7;0.03;"0.05";"0.80";"0.65";"jamaica"
"388";"GR";"M";"GRM";"TC";1.5;0.23;"0.05";"0.25";"0.42";"jamaica"
"389";"GR";"M";"GRM";"TC";0.9;0.065;"0.06";"0.58";"0.64";"jamaica"
"390";"GR";"M";"GRM";"TC";1.75;0.01;"0.10";"0.50";"0.40";"jamaica"
"391";"GR";"M";"GRM";"TC";7;0.08;"0.05";"0.05";"0.10";"jamaica"
"392";"GR";"M";"GRM";"TC";1.7;0.055;"0.16";"0.18";"0.68";"jamaica"
"393";"GR";"M";"GRM";"TC";7.5;0.18;"0.05";"0.25";"0.30";"jamaica"
"394";"GR";"M";"GRM";"TC";1.5;0.05;"0.28";"0.81";"0.39";"jamaica"
"395";"GU";"F";"GUF";"TG";1.15;0.07;"1.00";"1.00";"0.20";"pr"
"396";"GU";"F";"GUF";"TG";0.48;0.24;"1.00";"1.00";"0.25";"pr"
"397";"GU";"F";"GUF";"TG";3;0.065;"1.00";"1.00";"0.07";"pr"
"398";"GU";"F";"GUF";"TG";0.35;0.035;"1.00";"1.00";"0.05";"pr"
"399";"GU";"F";"GUF";"TG";0.32;0.015;".";".";".";"pr"
"400";"GU";"F";"GUF";"TG";1.45;0.15;".";".";".";"pr"
"401";"GU";"F";"GUF";"TG";1.75;0.052;".";".";".";"pr"
"402";"GU";"F";"GUF";"TG";1.84;0.01;"0.10";"0.39";"0.42";"pr"
"403";"GU";"F";"GUF";"TG";0.25;0.14;"0.08";"1.00";"0.24";"pr"
"404";"GU";"F";"GUF";"TG";1.14;0.01;"0.30";"0.37";"0.78";"pr"
"405";"GU";"F";"GUF";"TG";0.5;0.045;"0.06";"0.14";"0.39";"pr"
"406";"GU";"F";"GUF";"TG";0.6;0.16;"0.40";"0.09";"0.17";"pr"
"407";"GU";"F";"GUF";"TG";3.5;0.06;"1.00";"1.00";"0.41";"pr"
"408";"GU";"F";"GUF";"TG";0.75;0.007;"0.02";"0.11";"0.02";"pr"
"409";"GU";"F";"GUF";"TG";0.43;0.09;"0.08";"0.27";"0.35";"pr"
"410";"GU";"F";"GUF";"TG";0.35;0.02;"0.11";"0.04";"0.10";"pr"
"411";"GU";"F";"GUF";"TG";0.68;0.035;"0.16";"0.55";"0.65";"pr"
"412";"GU";"F";"GUF";"TG";2.1;0.035;"0.39";"0.90";"0.71";"pr"
"413";"GU";"F";"GUF";"TG";1.5;0.011;"0.29";"1.00";"1.00";"pr"
"414";"GU";"F";"GUF";"TG";1.52;0.21;"0.60";"1.00";"0.61";"pr"
"415";"GU";"F";"GUF";"TG";0.55;0.025;"0.07";"1.00";"0.16";"pr"
"416";"GU";"F";"GUF";"TG";0.37;0.045;"0.13";"0.12";"0.81";"pr"
"417";"GU";"F";"GUF";"TG";1.08;0.025;"0.26";"0.38";"1.00";"pr"
"418";"GU";"F";"GUF";"TG";1.06;0.085;"0.37";"0.60";"0.71";"pr"
"419";"GU";"F";"GUF";"TG";1.1;0.12;"0.29";"1.00";"0.44";"pr"
"420";"GU";"F";"GUF";"TG";0.73;0.065;"0.27";"0.54";"0.31";"pr"
"421";"GU";"F";"GUF";"TG";0.58;0.07;"0.17";"0.21";"0.57";"pr"
"422";"GU";"F";"GUF";"TG";0.84;0.036;"0.14";"0.18";"0.26";"pr"
"423";"GU";"F";"GUF";"TG";0.57;0.115;"0.27";"0.16";"0.40";"pr"
"424";"GU";"F";"GUF";"TG";3.1;0.07;"1.00";"0.47";"0.41";"pr"
"425";"GU";"F";"GUF";"TG";0.83;0.015;"0.51";"0.59";"0.59";"pr"
"426";"GU";"F";"GUF";"TG";1.37;0.04;"1.00";"0.52";"0.56";"pr"
"427";"GU";"F";"GUF";"TG";1.01;0.025;"1.00";"0.68";"0.54";"pr"
"428";"GU";"F";"GUF";"TG";1.15;0.01;"0.69";"0.90";"0.14";"pr"
"429";"GU";"F";"GUF";"TG";1.4;0.11;"0.10";"1.00";"1.00";"pr"
"430";"GU";"F";"GUF";"TG";2.26;0.04;"0.08";"1.00";"1.00";"pr"
"431";"GU";"F";"GUF";"TG";1.87;0.057;"0.05";"1.00";"1.00";"pr"
"432";"GU";"F";"GUF";"TG";0.87;0.15;"1.00";"1.00";"0.91";"pr"
"433";"GU";"F";"GUF";"TG";1.8;0.043;"0.26";"0.31";"0.74";"pr"
"434";"GU";"F";"GUF";"TG";1.72;0.026;"0.24";"0.39";"0.51";"pr"
"435";"GU";"F";"GUF";"TG";3.1;0.021;"0.03";"0.08";"0.24";"pr"
"436";"GU";"F";"GUF";"TG";1.33;0.02;"0.15";"0.15";"0.47";"pr"
"437";"GU";"F";"GUF";"TG";1.47;0.018;"0.67";"0.51";"1.00";"pr"
"438";"GU";"F";"GUF";"TG";1.11;0.038;"0.62";"0.65";"0.31";"pr"
"439";"GU";"F";"GUF";"TG";0.57;0.15;"0.22";"0.58";"0.45";"pr"
"440";"GU";"F";"GUF";"TG";1.44;0.028;"0.49";"0.71";"0.18";"pr"
"441";"GU";"F";"GUF";"TG";0.7;0.22;"0.52";"0.87";"0.59";"pr"
"442";"GU";"F";"GUF";"TG";1.09;0.51;"0.12";"1.00";"1.00";"pr"
"443";"GU";"F";"GUF";"TG";1.52;0.14;"1.00";"0.15";"0.52";"pr"
"444";"GU";"F";"GUF";"TG";1.11;0.13;"0.67";"1.00";"0.15";"pr"
"445";"GU";"F";"GUF";"TG";0.8;0.022;"0.73";"1.00";"0.57";"pr"
"446";"GU";"F";"GUF";"TG";0.36;0.4;"0.48";"1.00";"0.60";"pr"
"447";"GU";"F";"GUF";"TG";1.8;0.18;"0.10";"1.00";"1.00";"pr"
"448";"GU";"F";"GUF";"TG";1.29;0.05;"0.40";"0.95";"0.73";"pr"
"449";"GU";"F";"GUF";"TG";0.83;0.025;"0.11";"0.41";"0.55";"pr"
"450";"GU";"F";"GUF";"TG";1.45;0.035;"0.50";"1.00";"0.42";"pr"
"451";"GU";"F";"GUF";"TG";3;0.07;"0.50";"0.69";"1.00";"pr"
"452";"GU";"F";"GUF";"TG";1.25;0.075;"0.55";"0.75";"1.00";"pr"
"453";"GU";"F";"GUF";"TG";0.6;0.014;"0.07";"1.00";"0.50";"pr"
"454";"GU";"M";"GUM";"TG";1.3;0.1;"1.00";"1.00";"0.50";"pr"
"455";"GU";"M";"GUM";"TG";2.32;0.4;".";".";".";"pr"
"456";"GU";"M";"GUM";"TG";3;0.2;".";".";".";"pr"
"457";"GU";"M";"GUM";"TG";1;0.04;".";".";".";"pr"
"458";"GU";"M";"GUM";"TG";1.5;0.068;".";".";".";"pr"
"459";"GU";"M";"GUM";"TG";0.37;0.26;"0.13";"0.18";"0.15";"pr"
"460";"GU";"M";"GUM";"TG";2;0.15;"0.30";"0.70";"0.50";"pr"
"461";"GU";"M";"GUM";"TG";3;0.035;"0.40";"0.50";"0.45";"pr"
"462";"GU";"M";"GUM";"TG";1.14;0.14;"0.32";"0.69";"0.83";"pr"
"463";"GU";"M";"GUM";"TG";3;0.11;"1.00";"1.00";"1.00";"pr"
"464";"GU";"M";"GUM";"TG";0.46;0.015;"0.13";"0.37";"0.35";"pr"
"465";"GU";"M";"GUM";"TG";2;0.1;"0.08";"0.42";"1.00";"pr"
"466";"GU";"M";"GUM";"TG";1.02;0.125;"0.79";"1.00";"0.95";"pr"
"467";"GU";"M";"GUM";"TG";1.32;0.17;"0.60";"1.00";"1.00";"pr"
"468";"GU";"M";"GUM";"TG";2;0.12;"0.80";"1.00";"1.00";"pr"
"469";"GU";"M";"GUM";"TG";0.51;0.79;"0.56";"0.74";"0.65";"pr"
"470";"GU";"M";"GUM";"TG";0.92;0.14;"0.23";"0.13";"0.36";"pr"
"471";"GU";"M";"GUM";"TG";1.15;0.97;"0.22";"0.47";"1.00";"pr"
"472";"GU";"M";"GUM";"TG";0.84;0.079;"0.33";"1.00";"0.46";"pr"
"473";"GU";"M";"GUM";"TG";1.52;0.27;"0.18";"0.09";"0.16";"pr"
"474";"GU";"M";"GUM";"TG";1.35;0.2;"0.32";"0.48";"0.39";"pr"
"475";"GU";"M";"GUM";"TG";1.8;0.16;"0.16";"0.90";"1.00";"pr"
"476";"GU";"M";"GUM";"TG";1.12;0.22;"0.40";"1.00";"0.48";"pr"
"477";"GU";"M";"GUM";"TG";1.39;0.065;"0.90";"0.89";"1.00";"pr"
"478";"GU";"M";"GUM";"TG";3.5;0.04;"0.12";"0.43";"1.00";"pr"
