;"species";"sex";"spsex";"ecomorph";"pht";"pdia";"dist1";"dist2";"dist3";"island"
"479";"GU";"M";"GUM";"TG";2;0.2;"0.27";"0.25";"0.14";"pr"
"480";"GU";"M";"GUM";"TG";1.5;0.02;"1.00";"1.00";"0.40";"pr"
"481";"GU";"M";"GUM";"TG";2.3;0.17;"1.00";"1.00";"1.00";"pr"
"482";"GU";"M";"GUM";"TG";3.5;0.16;"1.00";"1.00";"0.80";"pr"
"483";"GU";"M";"GUM";"TG";1.8;0.08;"0.36";"0.32";"0.31";"pr"
"484";"GU";"M";"GUM";"TG";2.4;0.02;"0.68";"0.14";"0.43";"pr"
"485";"GU";"M";"GUM";"TG";1.5;0.18;"0.21";"0.64";"1.00";"pr"
"486";"GU";"M";"GUM";"TG";0.76;0.105;"1.00";"1.00";"0.45";"pr"
"487";"GU";"M";"GUM";"TG";3.4;0.045;"0.59";"1.00";"1.00";"pr"
"488";"GU";"M";"GUM";"TG";0.76;0.015;"1.00";"0.21";"0.37";"pr"
"489";"GU";"M";"GUM";"TG";1.5;0.11;"0.63";"0.56";"0.58";"pr"
"490";"GU";"M";"GUM";"TG";1.87;0.16;"1.00";"1.00";"0.82";"pr"
"491";"GU";"M";"GUM";"TG";1.51;0.26;"0.57";"0.41";"0.42";"pr"
"492";"GU";"M";"GUM";"TG";2.2;0.09;"0.20";"0.23";"0.45";"pr"
"493";"GU";"M";"GUM";"TG";0.99;0.11;"0.32";"0.40";"0.30";"pr"
"494";"GU";"M";"GUM";"TG";2.7;0.26;"0.61";"0.23";"1.00";"pr"
"495";"GU";"M";"GUM";"TG";1.01;0.03;"0.06";"0.18";"0.47";"pr"
"496";"GU";"M";"GUM";"TG";1.45;0.13;"0.09";"0.12";"0.14";"pr"
"497";"GU";"M";"GUM";"TG";1.51;0.06;"0.34";"0.18";"0.52";"pr"
"498";"GU";"M";"GUM";"TG";1.72;0.19;"0.67";"0.56";"0.55";"pr"
"499";"GU";"M";"GUM";"TG";0.65;0.011;"0.23";"0.08";"0.29";"pr"
"500";"GU";"M";"GUM";"TG";1.2;0.21;"0.86";"1.00";"1.00";"pr"
"501";"GU";"M";"GUM";"TG";2.35;0.19;"0.27";"1.00";"0.22";"pr"
"502";"GU";"M";"GUM";"TG";1.33;0.25;"1.00";"0.47";"0.38";"pr"
"503";"GU";"M";"GUM";"TG";1.05;0.102;"0.22";"1.00";"0.47";"pr"
"504";"GU";"M";"GUM";"TG";1.63;0.47;"1.00";"1.00";"1.00";"pr"
"505";"GU";"M";"GUM";"TG";1.6;0.025;"1.00";"1.00";"0.66";"pr"
"506";"GU";"M";"GUM";"TG";1.55;0.05;"0.42";"1.00";"0.18";"pr"
"507";"GU";"M";"GUM";"TG";0.97;0.02;"0.76";"1.00";"0.29";"pr"
"508";"GU";"M";"GUM";"TG";3.5;0.05;"0.10";"1.00";"1.00";"pr"
"509";"GU";"M";"GUM";"TG";1.04;0.04;"0.16";"0.83";"0.31";"pr"
"510";"GU";"M";"GUM";"TG";2.1;0.21;"0.10";"0.85";"0.47";"pr"
"511";"GU";"M";"GUM";"TG";3;0.09;"0.20";"1.00";"0.15";"pr"
"512";"GU";"M";"GUM";"TG";1.2;0.74;"0.24";"0.30";"0.18";"pr"
"513";"GU";"M";"GUM";"TG";1.45;0.18;"0.95";"1.00";"1.00";"pr"
"514";"KR";"F";"KRF";"GB";1.25;0.07;"0.04";"0.24";"0.37";"pr"
"515";"KR";"F";"KRF";"GB";0.55;0.15;"0.14";"0.32";"0.12";"pr"
"516";"KR";"F";"KRF";"GB";0.62;0.07;"0.01";"0.52";"1.00";"pr"
"517";"KR";"F";"KRF";"GB";0.77;0.09;"0.08";"0.51";"1.00";"pr"
"518";"KR";"F";"KRF";"GB";0.8;0.052;"0.01";"1.00";"0.25";"pr"
"519";"KR";"F";"KRF";"GB";1.6;0.009;"0.24";"0.36";"1.00";"pr"
"520";"KR";"F";"KRF";"GB";3;0.015;"0.03";"0.03";"1.00";"pr"
"521";"KR";"F";"KRF";"GB";1.15;0.002;"0.02";"0.15";"0.18";"pr"
"522";"KR";"F";"KRF";"GB";3.5;0.3;"0.02";"0.70";"1.00";"pr"
"523";"KR";"F";"KRF";"GB";0;0;"0.13";"0.26";"0.26";"pr"
"524";"KR";"F";"KRF";"GB";0.53;0.02;"0.02";"0.33";"0.31";"pr"
"525";"KR";"F";"KRF";"GB";0.18;0.002;"0.03";"0.59";"1.00";"pr"
"526";"KR";"F";"KRF";"GB";1.62;0.013;"0.05";"0.50";"1.00";"pr"
"527";"KR";"F";"KRF";"GB";0.5;0.008;"0.07";"0.14";"1.00";"pr"
"528";"KR";"F";"KRF";"GB";0.5;0.08;"0.09";"0.25";"0.40";"pr"
"529";"KR";"F";"KRF";"GB";0.88;0.074;"0.21";"1.00";"1.00";"pr"
"530";"KR";"F";"KRF";"GB";0.3;0.12;"0.22";"0.11";"0.19";"pr"
"531";"KR";"F";"KRF";"GB";1.45;0.006;"0.31";"0.98";"0.59";"pr"
"532";"KR";"F";"KRF";"GB";0.63;0.02;"0.21";"0.14";"0.28";"pr"
"533";"KR";"F";"KRF";"GB";1.75;0.005;"0.32";"0.48";"1.00";"pr"
"534";"KR";"F";"KRF";"GB";0.28;0.032;"0.28";"1.00";"1.00";"pr"
"535";"KR";"F";"KRF";"GB";0.46;0.024;"0.13";"1.00";"1.00";"pr"
"536";"KR";"F";"KRF";"GB";0.45;0.005;"0.10";"1.00";"1.00";"pr"
"537";"KR";"F";"KRF";"GB";0.42;0.007;"0.26";"0.28";"0.29";"pr"
"538";"KR";"F";"KRF";"GB";0.22;0.003;"0.09";"1.00";"1.00";"pr"
"539";"KR";"F";"KRF";"GB";0.9;0.008;"0.20";"0.35";"0.75";"pr"
"540";"KR";"F";"KRF";"GB";0.46;0.5;"0.06";"1.00";"0.38";"pr"
"541";"KR";"F";"KRF";"GB";0.54;0.015;"0.09";"1.00";"1.00";"pr"
"542";"KR";"F";"KRF";"GB";0.36;0.005;"0.05";"1.00";"1.00";"pr"
"543";"KR";"F";"KRF";"GB";0.35;0.004;"0.08";"1.00";"1.00";"pr"
"544";"KR";"F";"KRF";"GB";2;0.005;"0.07";"0.20";"1.00";"pr"
"545";"KR";"F";"KRF";"GB";0.2;0.01;"0.08";"0.20";"0.05";"pr"
"546";"KR";"F";"KRF";"GB";0.3;0.011;"0.15";"0.23";"0.80";"pr"
"547";"KR";"F";"KRF";"GB";0.38;0.018;"0.08";"0.13";"0.82";"pr"
"548";"KR";"F";"KRF";"GB";0.24;0.013;"0.07";"1.00";"1.00";"pr"
"549";"KR";"M";"KRM";"GB";0;0;"0.20";"1.00";"1.00";"pr"
"550";"KR";"M";"KRM";"GB";0.25;0.09;"0.10";"0.25";"1.00";"pr"
"551";"KR";"M";"KRM";"GB";1.82;0.015;"0.02";"0.12";"0.40";"pr"
"552";"KR";"M";"KRM";"GB";0.54;0.025;"0.02";"1.00";"0.54";"pr"
"553";"KR";"M";"KRM";"GB";1.54;0.03;"0.04";"0.03";"0.10";"pr"
"554";"KR";"M";"KRM";"GB";1.27;0.115;"0.12";"0.33";"0.21";"pr"
"555";"KR";"M";"KRM";"GB";0.71;0.005;"0.04";"0.07";"1.00";"pr"
"556";"KR";"M";"KRM";"GB";3.5;0.26;"0.15";"1.00";"1.00";"pr"
"557";"KR";"M";"KRM";"GB";1.03;0.01;"0.04";"1.00";"1.00";"pr"
"558";"KR";"M";"KRM";"GB";0.4;0.006;"0.08";"0.22";"1.00";"pr"
"559";"KR";"M";"KRM";"GB";0.24;0.009;"0.05";"1.00";"1.00";"pr"
"560";"KR";"M";"KRM";"GB";0.4;0.01;"0.05";"0.51";"1.00";"pr"
"561";"KR";"M";"KRM";"GB";0.24;0.011;"0.02";"1.00";"1.00";"pr"
"562";"KR";"M";"KRM";"GB";0.022;0.035;"0.04";"0.05";"1.00";"pr"
"563";"KR";"M";"KRM";"GB";1.18;0.09;"0.38";"1.00";"0.35";"pr"
"564";"KR";"M";"KRM";"GB";1.65;0.41;"0.75";"1.00";"1.00";"pr"
"565";"KR";"M";"KRM";"GB";0.7;0.068;"0.06";"1.00";"0.44";"pr"
"566";"KR";"M";"KRM";"GB";1.45;0.013;"0.33";"0.07";"1.00";"pr"
"567";"KR";"M";"KRM";"GB";0.45;0.015;"0.02";"0.68";"1.00";"pr"
"568";"KR";"M";"KRM";"GB";0.72;0.08;"0.32";"1.00";"0.56";"pr"
"569";"KR";"M";"KRM";"GB";1.54;0.49;"1.00";"1.00";"1.00";"pr"
"570";"KR";"M";"KRM";"GB";2.4;0.04;"0.16";"0.24";"0.43";"pr"
"571";"KR";"M";"KRM";"GB";1.94;0.007;"0.100";"0.49";"1.00";"pr"
"572";"KR";"M";"KRM";"GB";0.21;0.04;"0.100";"1.00";"0.14";"pr"
"573";"KR";"M";"KRM";"GB";0.59;0.016;"0.160";"0.26";"0.27";"pr"
"574";"KR";"M";"KRM";"GB";0.5;0.008;"0.090";"0.25";"0.40";"pr"
"575";"KR";"M";"KRM";"GB";0.28;0.05;"0.120";"1.00";"1.00";"pr"
"576";"KR";"M";"KRM";"GB";1.12;0.014;"0.070";"0.19";"0.38";"pr"
"577";"KR";"M";"KRM";"GB";0.65;0.015;"0.260";"1.00";"0.52";"pr"
"578";"KR";"M";"KRM";"GB";0.19;0.009;"0.050";"1.00";"0.06";"pr"
"579";"KR";"M";"KRM";"GB";1.2;0.14;"0.320";"1.00";"0.26";"pr"
"580";"KR";"M";"KRM";"GB";0.7;0.002;"0.050";"1.00";"1.00";"pr"
"581";"KR";"M";"KRM";"GB";0.24;0.01;"0.090";"1.00";"1.00";"pr"
"582";"KR";"M";"KRM";"GB";0.47;0.02;"0.100";"1.00";"1.00";"pr"
"583";"KR";"M";"KRM";"GB";0.56;0.015;"0.170";"0.49";"0.45";"pr"
"584";"KR";"M";"KRM";"GB";0.7;0.3;"0.120";"0.80";"0.77";"pr"
"585";"KR";"M";"KRM";"GB";0.58;0.018;"0.100";"1.00";"0.90";"pr"
"586";"KR";"M";"KRM";"GB";1.2;0.2;"0.300";"0.70";"1.00";"pr"
"587";"KR";"M";"KRM";"GB";1;0.009;"0.090";"0.77";"1.00";"pr"
"588";"KR";"M";"KRM";"GB";0.52;0.01;"0.130";"0.27";"1.00";"pr"
"589";"KR";"M";"KRM";"GB";1.4;0.002;"0.300";"1.00";"0.95";"pr"
"590";"KR";"M";"KRM";"GB";0.75;0.3;"0.120";"0.35";"1.00";"pr"
"591";"KR";"M";"KRM";"GB";1;0.3;"0.350";"1.00";"1.00";"pr"
"592";"KR";"M";"KRM";"GB";0.28;0.004;"0.120";"1.00";"1.00";"pr"
"593";"KR";"M";"KRM";"GB";1.25;0.005;"0.120";"0.10";"0.20";"pr"
"594";"KR";"M";"KRM";"GB";1.55;0.002;"0.050";"0.25";"1.00";"pr"
"595";"KR";"M";"KRM";"GB";1.5;0.005;"0.120";"1.00";"1.00";"pr"
"596";"LI";"F";"LIF";"TG";0.42;0.13;"0.180";"0.13";"0.13";"jamaica"
"597";"LI";"F";"LIF";"TG";0.41;0.02;"0.160";"0.17";"0.23";"jamaica"
"598";"LI";"F";"LIF";"TG";0.47;0.04;"0.070";"0.26";"0.56";"jamaica"
"599";"LI";"F";"LIF";"TG";0.62;0.01;"0.005";"0.28";"0.62";"jamaica"
"600";"LI";"F";"LIF";"TG";0.68;0.01;"0.005";"0.04";"0.15";"jamaica"
"601";"LI";"F";"LIF";"TG";0.51;0.15;"0.200";"0.05";"0.22";"jamaica"
"602";"LI";"F";"LIF";"TG";0.32;0.04;"0.230";"0.12";"0.14";"jamaica"
"603";"LI";"F";"LIF";"TG";0;0;"0.050";"0.33";"0.39";"jamaica"
"604";"LI";"F";"LIF";"TG";0.06;0.09;"0.490";"0.20";"0.23";"jamaica"
"605";"LI";"F";"LIF";"TG";0.04;0.03;"0.060";"0.01";"0.01";"jamaica"
"606";"LI";"F";"LIF";"TG";0.32;0.3;"0.320";"0.32";"0.58";"jamaica"
"607";"LI";"F";"LIF";"TG";0.3;0.04;"0.220";"0.11";"0.13";"jamaica"
"608";"LI";"F";"LIF";"TG";0.07;0.05;"0.390";"0.06";"0.09";"jamaica"
"609";"LI";"F";"LIF";"TG";0.18;0.06;"0.290";"0.10";"0.15";"jamaica"
"610";"LI";"F";"LIF";"TG";0.87;0.02;"0.050";"0.60";"0.13";"jamaica"
"611";"LI";"F";"LIF";"TG";0.31;0.08;"0.150";"0.31";"0.20";"jamaica"
"612";"LI";"F";"LIF";"TG";0.11;0.06;"0.080";"0.17";"0.30";"jamaica"
"613";"LI";"F";"LIF";"TG";0;0;"0.230";"0.46";"0.22";"jamaica"
"614";"LI";"F";"LIF";"TG";0.33;0.22;"0.530";"0.65";"0.81";"jamaica"
"615";"LI";"F";"LIF";"TG";0.3;0.005;"0.090";"0.34";"0.40";"jamaica"
"616";"LI";"F";"LIF";"TG";0.28;0.03;"0.230";"0.10";"0.52";"jamaica"
"617";"LI";"F";"LIF";"TG";1.01;0.035;"0.200";"0.94";"1.00";"jamaica"
"618";"LI";"F";"LIF";"TG";1.18;0.09;"0.200";"0.09";"0.19";"jamaica"
"619";"LI";"F";"LIF";"TG";0.56;0.04;"0.110";"0.15";"1.00";"jamaica"
"620";"LI";"F";"LIF";"TG";0.6;0.13;"0.060";"0.12";"0.31";"jamaica"
"621";"LI";"F";"LIF";"TG";0.1;0.07;"0.110";"0.37";"0.21";"jamaica"
"622";"LI";"F";"LIF";"TG";0.61;0.06;"0.710";"0.69";"0.44";"jamaica"
"623";"LI";"F";"LIF";"TG";0.6;0.1;"0.530";"0.16";"0.16";"jamaica"
"624";"LI";"F";"LIF";"TG";0.62;0.145;"0.150";"0.28";"0.48";"jamaica"
"625";"LI";"F";"LIF";"TG";0.04;0.155;"0.600";"0.42";"0.38";"jamaica"
"626";"LI";"F";"LIF";"TG";0.34;0.11;"0.240";"0.14";"0.33";"jamaica"
"627";"LI";"F";"LIF";"TG";1.12;0.1;"0.340";"0.14";"0.11";"jamaica"
"628";"LI";"F";"LIF";"TG";0.58;0.03;"0.16";"0.19";"0.53";"jamaica"
"629";"LI";"F";"LIF";"TG";0.62;0.015;"0.06";"0.31";"0.39";"jamaica"
"630";"LI";"F";"LIF";"TG";0.22;0.02;"0.08";"0.28";"0.50";"jamaica"
"631";"LI";"F";"LIF";"TG";1.24;0.03;"1.00";"0.08";"0.39";"jamaica"
"632";"LI";"F";"LIF";"TG";0.23;0.027;"0.08";"0.22";"0.12";"jamaica"
"633";"LI";"F";"LIF";"TG";0.83;0.034;"0.33";"0.68";"0.69";"jamaica"
"634";"LI";"F";"LIF";"TG";0.39;0.017;"0.20";"0.24";"0.37";"jamaica"
"635";"LI";"F";"LIF";"TG";0.49;0.021;"0.30";"0.25";"0.22";"jamaica"
"636";"LI";"F";"LIF";"TG";0.18;0.064;"0.51";"0.50";"0.49";"jamaica"
"637";"LI";"F";"LIF";"TG";0.033;0.25;"0.18";"0.40";"0.57";"jamaica"
"638";"LI";"F";"LIF";"TG";0.48;0.071;"0.33";"1.00";"0.15";"jamaica"
"639";"LI";"F";"LIF";"TG";0.37;0.048;"0.22";"0.75";"0.04";"jamaica"
"640";"LI";"F";"LIF";"TG";0.31;0.014;"0.16";"0.36";"0.17";"jamaica"
"641";"LI";"F";"LIF";"TG";0.41;0.094;"0.14";"0.46";"0.13";"jamaica"
"642";"LI";"F";"LIF";"TG";0.67;0.031;"0.19";"0.05";"0.31";"jamaica"
"643";"LI";"F";"LIF";"TG";0.39;0.021;"0.06";"0.04";"0.48";"jamaica"
"644";"LI";"F";"LIF";"TG";0.61;0.009;"0.42";"0.36";"0.11";"jamaica"
"645";"LI";"F";"LIF";"TG";0.4;0.02;"0.11";"0.17";"0.78";"jamaica"
"646";"LI";"F";"LIF";"TG";1.4;0.025;"0.09";"0.19";"0.15";"jamaica"
"647";"LI";"F";"LIF";"TG";0.3;0.05;"0.43";"1.00";"0.74";"jamaica"
"648";"LI";"F";"LIF";"TG";0.52;0.05;"0.08";"0.12";"0.25";"jamaica"
"649";"LI";"F";"LIF";"TG";0.26;0.02;"0.10";"0.13";"0.10";"jamaica"
"650";"LI";"F";"LIF";"TG";0.88;0.065;"0.46";"0.68";"0.14";"jamaica"
"651";"LI";"F";"LIF";"TG";0.4;0.02;"0.08";"0.20";"0.30";"jamaica"
"652";"LI";"F";"LIF";"TG";1.5;0.05;"0.18";"0.30";"0.12";"jamaica"
"653";"LI";"F";"LIF";"TG";1.85;0.09;"0.13";"0.54";"0.30";"jamaica"
"654";"LI";"F";"LIF";"TG";1.27;0.014;"0.20";"0.07";"0.19";"jamaica"
"655";"LI";"F";"LIF";"TG";0.88;0.004;"0.05";"0.29";"0.25";"jamaica"
"656";"LI";"F";"LIF";"TG";0.55;0.015;"0.10";"0.10";"0.75";"jamaica"
"657";"LI";"F";"LIF";"TG";0.69;0.015;"0.20";"0.40";"0.82";"jamaica"
"658";"LI";"F";"LIF";"TG";0.68;0.027;"0.08";"0.06";"0.50";"jamaica"
"659";"LI";"F";"LIF";"TG";0.52;0.065;"0.08";"0.15";"0.32";"jamaica"
"660";"LI";"F";"LIF";"TG";0.37;0.055;"0.16";"0.46";"0.57";"jamaica"
"661";"LI";"M";"LIM";"TG";0.63;0.14;"0.01";"0.11";"0.22";"jamaica"
"662";"LI";"M";"LIM";"TG";0.54;0.03;"0.01";"0.10";"0.68";"jamaica"
"663";"LI";"M";"LIM";"TG";0.22;0.02;"0.02";"0.02";"0.15";"jamaica"
"664";"LI";"M";"LIM";"TG";3;0.08;"0.02";"0.50";"0.27";"jamaica"
"665";"LI";"M";"LIM";"TG";0.58;0.05;"0.17";"0.02";"0.53";"jamaica"
"666";"LI";"M";"LIM";"TG";1.53;0.08;"0.08";"0.17";"0.94";"jamaica"
"667";"LI";"M";"LIM";"TG";0.51;0.1;"0.20";"0.02";"0.13";"jamaica"
"668";"LI";"M";"LIM";"TG";0.51;0.04;"0.05";"0.27";"0.51";"jamaica"
"669";"LI";"M";"LIM";"TG";0.1;0.07;"0.04";"0.09";"0.05";"jamaica"
"670";"LI";"M";"LIM";"TG";0.36;0.08;"0.42";"0.29";"0.28";"jamaica"
"671";"LI";"M";"LIM";"TG";2.75;0.13;"0.85";"0.93";"0.32";"jamaica"
"672";"LI";"M";"LIM";"TG";0;0;"0.65";"0.09";"0.58";"jamaica"
"673";"LI";"M";"LIM";"TG";0.56;0.01;"0.14";"0.10";"0.28";"jamaica"
"674";"LI";"M";"LIM";"TG";0.13;0.04;"0.04";"0.07";"0.22";"jamaica"
"675";"LI";"M";"LIM";"TG";0.23;0.065;"0.09";"0.06";"0.31";"jamaica"
"676";"LI";"M";"LIM";"TG";0.95;0.025;"0.12";"0.38";"0.20";"jamaica"
"677";"LI";"M";"LIM";"TG";0.91;0.08;"0.12";"0.18";"0.22";"jamaica"
"678";"LI";"M";"LIM";"TG";0.69;0.014;"0.22";"0.12";"0.31";"jamaica"
"679";"LI";"M";"LIM";"TG";0.59;0.13;"0.29";"0.30";"0.33";"jamaica"
"680";"LI";"M";"LIM";"TG";1.11;0.145;"0.45";"0.66";"0.44";"jamaica"
"681";"LI";"M";"LIM";"TG";0.22;0.025;"0.12";"0.15";"0.12";"jamaica"
"682";"LI";"M";"LIM";"TG";0.12;0.007;"0.02";"0.14";"0.12";"jamaica"
"683";"LI";"M";"LIM";"TG";1.1;0.04;"0.40";"0.18";"0.06";"jamaica"
"684";"LI";"M";"LIM";"TG";1.06;0.055;"0.29";"0.50";"0.31";"jamaica"
"685";"LI";"M";"LIM";"TG";0.46;0.1;"0.15";"0.27";"0.90";"jamaica"
"686";"LI";"M";"LIM";"TG";0;0;"0.11";"0.32";"0.39";"jamaica"
"687";"LI";"M";"LIM";"TG";1.31;0.018;"0.07";"0.06";"0.12";"jamaica"
"688";"LI";"M";"LIM";"TG";1.32;0.11;"0.10";"0.35";"0.31";"jamaica"
"689";"LI";"M";"LIM";"TG";0.68;0.006;"0.02";"0.38";"0.49";"jamaica"
"690";"LI";"M";"LIM";"TG";1.6;0.21;"0.23";"0.24";"0.28";"jamaica"
"691";"LI";"M";"LIM";"TG";1.25;0.023;"0.05";"0.27";"0.04";"jamaica"
"692";"LI";"M";"LIM";"TG";0.9;0.021;"0.24";"0.06";"0.30";"jamaica"
"693";"LI";"M";"LIM";"TG";0.94;0.048;"0.13";"0.14";"0.28";"jamaica"
"694";"LI";"M";"LIM";"TG";0.41;0.008;"0.04";"0.27";"0.16";"jamaica"
"695";"LI";"M";"LIM";"TG";1.36;0.03;"0.73";"0.90";"0.65";"jamaica"
"696";"LI";"M";"LIM";"TG";1.24;0.019;"0.10";"0.14";"0.53";"jamaica"
"697";"LI";"M";"LIM";"TG";0.49;0.02;"0.24";"0.42";"0.04";"jamaica"
"698";"LI";"M";"LIM";"TG";1.64;0.082;"0.09";"0.11";"0.32";"jamaica"
"699";"LI";"M";"LIM";"TG";0.33;0.018;"0.07";"0.06";"0.04";"jamaica"
"700";"LI";"M";"LIM";"TG";1.14;0.07;"0.06";"0.30";"0.13";"jamaica"
"701";"LI";"M";"LIM";"TG";1.7;0.05;"0.10";"0.49";"0.11";"jamaica"
"702";"LI";"M";"LIM";"TG";0.8;0.03;"0.13";"0.12";"0.60";"jamaica"
"703";"LI";"M";"LIM";"TG";0.9;0.08;"0.65";"1.00";"0.29";"jamaica"
"704";"LI";"M";"LIM";"TG";0.7;0.065;"0.23";"0.72";"0.24";"jamaica"
"705";"LI";"M";"LIM";"TG";0.91;0.04;"0.12";"0.08";"0.12";"jamaica"
"706";"LI";"M";"LIM";"TG";0.28;0.013;"0.47";"0.50";"0.75";"jamaica"
"707";"LI";"M";"LIM";"TG";0.83;0.018;"0.12";"0.14";"0.15";"jamaica"
"708";"LI";"M";"LIM";"TG";0.6;0.013;"0.15";"0.27";"0.24";"jamaica"
"709";"LI";"M";"LIM";"TG";0.98;0.06;"0.08";"0.05";"0.20";"jamaica"
"710";"LI";"M";"LIM";"TG";2;0.12;"0.30";"0.35";"0.28";"jamaica"
