,"species","family","SVL","TL","HL","FLL","HLL","Nfingers","Ntoes","N","ecology","source","PC1","PC2","PC3","morph","eco"
1,"Agamadon anguliceps","Amphisbaenia",74.7,8.3,3.1,0,0,0,0,1,"burrowing","Zug et al. (2001)",-0.88,-0.41,-2.73,1,1
2,"Amphisbaena alba","Amphisbaenia",474,40.1,12.6,0,0,0,0,6,"burrowing","Zug et al. (2001)",-1.08,2.06,-1.06,1,1
3,"Bipes biporus","Amphisbaenia",167.2,16,3.6,6.1,0,5,0,6,"burrowing","Zug et al. (2001)",-0.02,0.57,-2.78,1,1
4,"Bipes canaliculatus","Amphisbaenia",182.5,29.6,4.5,6.5,0,4,0,3,"burrowing","Zug et al. (2001)",-0.22,0.63,-1.93,1,1
5,"Bipes tridactyluls","Amphisbaenia",127.5,36,3.7,6,0,3,0,2,"burrowing","Zug et al. (2001)",-0.42,0.03,-1.52,1,1
6,"Blanus cinereus","Amphisbaenia",174.9,21.8,4.1,0,0,0,0,5,"burrowing","Zug et al. (2001)",-1.13,0.3,-1.67,1,1
7,"Chirindia swimmertoni","Amphisbaenia",126,14.5,2,0,0,0,0,2,"burrowing","Zug et al. (2001)",-1.16,-0.54,-2.18,1,1
8,"Diplometopon zarudnyi","Amphisbaenia",148.7,12.3,4.3,0,0,0,0,3,"burrowing","Zug et al. (2001)",-0.94,0.4,-2.38,1,1
9,"Geocalamus acutus","Amphisbaenia",230.7,26.3,4.5,0,0,0,0,1,"burrowing","Zug et al. (2001)",-1.17,0.57,-1.5,1,1
10,"Monopeltis capensis","Amphisbaenia",298.7,9.3,4.5,0,0,0,0,2,"burrowing","Zug et al. (2001)",-0.84,1.19,-2.95,1,1
11,"Rhineura floridana","Amphisbaenia",317.2,16.5,5.4,0,0,0,0,5,"burrowing","Zug et al. (2001)",-0.99,1.21,-2.19,1,1
12,"Trognophis wiegmanni","Amphisbaenia",157.5,10.9,5.7,0,0,0,0,6,"burrowing","Zug et al. (2001)",-0.83,0.76,-2.53,1,1
13,"Abronia graminea","Anguidae",96.2,144,13.1,22.9,30.5,5,5,8,"arboreal","Campbell & Frost (1993)",0.87,0.42,0.41,0,0
14,"Anguis fragilis","Anguidae",142.3,148.1,6.7,0,0,0,0,13,"terrestrial","Arnold & Burton (1978)",-1.63,-0.12,0.97,2,0
15,"Anniella geronimensis","Anguidae",118.5,51.9,4.3,0,0,0,0,12,"burrowing","Stebbins (1985)",-1.4,-0.33,-0.41,1,1
16,"Anniella pulchra","Anguidae",137.9,62.9,5,0,0,0,0,20,"burrowing","Stebbins (1985)",-1.42,-0.12,-0.18,1,1
17,"Barisia imbricata","Anguidae",110.3,139.4,13.8,22,28,5,5,12,"terrestrial","JJW pers. obs.",0.87,0.61,0.33,0,0
18,"Celestus enneagrammus","Anguidae",72.6,99.2,7.3,11,16.1,5,5,6,"terrestrial (account for genera)","Pianka & Vit (2003), Savage (2002)",0.62,-0.34,0.01,0,0
19,"Diploglossus bilobatus","Anguidae",70.3,97,7.5,10.7,16.2,5,5,9,"terrestrial ""semi-fossorial""","Savage (2002)",0.63,-0.34,-0.01,0,0
20,"Diploglossus pleei","Anguidae",87.2,97.6,7.8,9.6,15.3,5,5,2,"terrestrial","Schwartz & Henderson (1991)",0.61,-0.12,-0.05,0,0
21,"Elgaria coerulea","Anguidae",86.5,149.3,11.4,19.8,27.3,5,5,9,"terrestrial","Stebbins (1985)",0.78,0.16,0.49,0,0
22,"Elgaria kingii","Anguidae",79.6,165.1,9.3,14.2,19.1,5,5,11,"terrestrial","Stebbins (1985)",0.59,-0.18,0.65,0,0
23,"Elgaria multicarinata","Anguidae",110.4,204.5,13.5,25.5,32,5,5,11,"terrestrial","Stebbins (1985)",0.79,0.47,0.82,0,0
24,"Elgaria panamintina","Anguidae",109.9,192.7,13.2,24.6,31.1,5,5,3,"terrestrial","Stebbins (1985)",0.79,0.46,0.75,0,0
25,"Elgaria paucicarinata","Anguidae",87.6,132.5,11,16.2,23.3,5,5,8,"terrestrial","Stebbins (1985)",0.75,0.16,0.34,0,0
26,"Gerrhonotus liocephalus","Anguidae",131.7,238.8,15.4,24,28.4,5,5,10,"terrestrial, arboreal","Alvarez del Toro (1982)",0.74,0.69,0.99,0,0
27,"Mesaspis moreleti","Anguidae",66.8,103.8,8.2,15.1,19,5,5,15,"terrestrial","Alvarez del Toro (1982)",0.72,-0.29,0.07,0,0
28,"Ophiodes striatus","Anguidae",184.2,311.2,9.7,0,8,0,1,3,"terrestrial","Cei (1993)",-1.26,0.13,2,1,0
29,"Ophisaurus apodus","Anguidae",321.2,534.2,21,0,2.8,0,1,15,"terrestrial","Arnold & Burton (1978)",-1.39,1.17,2.6,1,0
30,"Ophisaurus attenuatus","Anguidae",200.2,508.7,13.2,0,0,0,0,13,"terrestrial","refs. in Wiens & Slingluff (2001)",-1.87,0.39,2.57,1,0
31,"Ophisaurus harti","Anguidae",205.2,317.5,11,0,0,0,0,12,,,-1.76,0.41,1.92,1,
32,"Ophisaurus koellikeri","Anguidae",183.3,333,12,0,4.4,0,1,4,"terrestrial, cryptic, burrowing","Schleich et al. (1996)",-1.31,0.3,2.1,1,0
33,"Ophisaurus ventralis","Anguidae",212.7,419.6,13.8,0,0,0,0,11,"terrestrial","refs. in Wiens & Slingluff (2001)",-1.8,0.56,2.3,1,0
34,"Sauresia agasepsoides","Anguidae",60,61,4,3.4,6.8,4,4,3,"terrestrial","Schwartz & Henderson (1991)",0.2,-1.02,-0.49,1,0
35,"Wetmorena haetiana","Anguidae",68.7,72,6.2,6.9,11.1,4,4,14,"terrestrial","Schwartz & Henderson (1991)",0.43,-0.47,-0.33,0,0
36,"Chaemasaura anguina","Cordylidae",121.6,444.7,9.3,3.9,7.2,1,1,6,"terrestrial, grass-swimming","Branch (1998)",-0.82,-0.2,2.21,2,0
37,"Cordylus cataphractus","Cordylidae",89,86.1,15.1,29.8,39.4,5,5,6,"saxicolous","Branch (1998)",1.16,0.7,-0.26,0,0
38,"Cordylus cordylus","Cordylidae",82.4,87.8,13.1,26.8,39.1,5,5,5,"saxicolous","Branch (1998)",1.1,0.48,-0.21,0,0
39,"Cordylus jordani","Cordylidae",93.6,114.2,14.7,32.9,46,5,5,4,"saxicolous","Branch (1998)",1.1,0.63,0.09,0,0
40,"Cordylus warreni","Cordylidae",108.6,127.3,17.5,34.1,50.3,5,5,5,"saxicolous","Branch (1998)",1.13,0.9,0.2,0,0
41,"Platysaurus rhodesianus","Cordylidae",97.3,141.6,14.7,37.3,51.4,5,5,8,"saxicolous (for genus)","Branch (1998)",1.07,0.61,0.35,0,0
42,"Pseudocordylus microlepidotus","Cordylidae",122.4,159.2,20.3,40.3,57.2,5,5,7,"saxicolous","Branch (1998)",1.14,1.09,0.46,0,0
43,"Dibamus novaeguineae","Dibamidae",128.3,16.4,2.6,0,1.1,0,0.4,8,"burrowing","Pianka and Vitt (2003)",-0.93,-0.35,-1.97,1,0
44,"Coleonyx elegans","Gekkonidae",76.9,75.5,12.9,24.7,31,5,5,4,"terrestrial","Lee (1996)",1.09,0.44,-0.39,0,0
45,"Diplodactylus damaeus","Gekkonidae",50.4,44.1,8.6,14.2,20.6,5,5,2,"terrestrial, arboreal (for genus)","Cogger (1992)",1.01,-0.21,-0.96,0,0
46,"Gecko gekko","Gekkonidae",146.2,132.5,25.7,37.1,44.3,5,5,4,"arboreal","Wiens, pers. obs.",1.2,1.53,0.19,0,0
47,"Gonatodes albogularis","Gekkonidae",39.2,47.8,6.8,12.1,17,5,5,8,"arboreal","Savage (2002)",0.87,-0.71,-0.79,0,0
48,"Oedura coggeri","Gekkonidae",71.3,43.8,11.9,17.1,21.1,5,5,5,"saxicolous, arboreal","Cogger (1992)",1.12,0.44,-1.07,0,0
49,"Teratoscincus scincus","Gekkonidae",96.7,57.1,17.4,32.8,44.5,5,5,6,"terrestrial, burrowing","Pianka and Vitt (2003)",1.36,1.07,-0.82,0,0
50,"Angolossaurus skoogi","Gerrhosauridae",132.4,119.3,17.1,38,53.8,5,5,4,"terrestrial, BURROWING","Branch (1998)",1.17,1.1,0.05,0,0
51,"Cordylosaurus trivittata","Gerrhosauridae",41,75.4,5,9.4,14.8,5,5,4,"terrestrial, saxicolous","Branch (1998)",0.59,-1.15,-0.21,0,0
52,"Gerrhosaurus major","Gerrhosauridae",210.3,271.3,27.5,51.1,71,5,5,7,"terrestrial","Branch (1998)",1.11,1.72,1.01,0,0
53,"Gerrhosaurus nigrolineatus","Gerrhosauridae",96.8,241.3,14.2,22.9,43.5,5,5,8,"terrestrial","Branch (1998)",0.77,0.32,1.11,0,0
54,"Tetradactylus africanus","Gerrhosauridae",86.3,268.2,7.7,1.3,3.9,1,1,1,"terrestrial, grass-swimming","Branch (1998)",-0.93,-0.61,1.71,2,0
55,"Tetradactylus seps","Gerrhosauridae",51.6,94.2,6,9.3,17,5,5,5,"terrestrial, grass-swimming","Branch (1998)",0.57,-0.84,0.04,0,0
56,"Tetradactylus tetradactylus ","Gerrhosauridae",66.2,194.2,5.8,6.1,7.5,4,4,2,"terrestrial, grass-swimming","Branch (1998)",0.02,-0.94,0.99,2,0
57,"Tracheloptychus madagascariensis","Gerrhosauridae",55.4,103.8,9.2,17.8,38.6,5,5,5,"terrestrial (family account0","Pianka & Vit (2003)",0.88,-0.33,0.14,0,0
58,"Zonosaurus ornatus","Gerrhosauridae",121.5,163.2,16.6,25.9,47.9,5,5,4,"terrestrial (family account0","Pianka & Vit (2003)",0.97,0.84,0.53,0,0
59,"Alopoglossus atriventrils","Gymnophthalmidae",45.4,68.6,7.2,13.8,21.1,5,5,6,"terrestrial, leaf litter","Vitt & de la Torre (1996)",0.82,-0.63,-0.36,0,0
60,"Alopoglossus carinicaudatus","Gymnophthalmidae",54.9,93,7.8,14.3,22.2,5,5,5,"as per congeners",,0.76,-0.49,-0.01,0,0
61,"Alopoglossus copii","Gymnophthalmidae",51.6,88.6,7.6,14.9,25.5,5,5,2,"terrestrial, leaf litter","Duellman & Mendelson (1995)",0.79,-0.54,-0.06,0,0
62,"Arthrosaura kockii","Gymnophthalmidae",48.5,81.7,7.6,14.5,22.9,5,5,3,,,0.8,-0.58,-0.15,0,
63,"Arthrosaura reticulata","Gymnophthalmidae",59.1,98.2,7.8,15.1,25.3,5,5,6,"terrestrial, semi-aquatic, leaf litter","Vitt & de la Torre (1996)",0.77,-0.43,0.04,0,0
64,"Bachia bresslaui","Gymnophthalmidae",98.6,142,6.1,2.7,3,1,1,1,"BURROWING (for genus)","Duellman (2005)",-0.71,-0.42,0.73,1,1
65,"Bachia dorbignyi","Gymnophthalmidae",63.2,95.2,3.4,2.2,0.8,3,1,3,"BURROWING (for genus)","Duellman (2005)",-0.62,-1.23,0.1,1,1
66,"Bachia flavescens","Gymnophthalmidae",65.8,88.4,3.9,1.9,1.8,1,1,5,"BURROWING (for genus)","Duellman (2005)",-0.76,-1.08,0.2,1,1
67,"Calyptommatus leiolepis","Gymnophthalmidae",53.3,38,3.3,0,3.3,0,1,4,"BURROWING","Pianka & Vit (2003)",-0.93,-1.29,-0.54,1,1
68,"Calyptommatus nicterus","Gymnophthalmidae",60.7,44.5,3.4,0,3.2,0,1,4,"BURROWING","Pianka & Vit (2003)",-0.98,-1.2,-0.37,1,1
69,"Calyptommatus sinebrachiatus","Gymnophthalmidae",57.5,41.4,3.4,0,2.8,0,1,4,"BURROWING","Pianka & Vit (2003)",-0.97,-1.22,-0.45,1,1
70,"Cercosaura argulus","Gymnophthalmidae",42.1,89.6,7.2,14.1,18.7,5,5,6,"terrestrial, arboreal","Duellman (2005)",0.73,-0.8,0.01,0,0
71,"Cercosaura eigenmanni","Gymnophthalmidae",40.8,51.9,6.7,13.1,17.9,5,5,3,"terrestrial","Duellman (2005)",0.86,-0.71,-0.71,0,0
72,"Cercosaura ocellata","Gymnophthalmidae",48.7,129.9,7.3,16.6,23.9,5,5,4,"terrestrial, arboreal","Duellman (2005)",0.68,-0.76,0.45,0,0
73,"Cercosaura quadrilineatus","Gymnophthalmidae",39.9,89.9,5.1,10.6,13.9,5,5,3,"terrestrial as per congeners",,0.55,-1.21,0.02,0,0
74,"Cercosaura schreibersi","Gymnophthalmidae",39.8,86.2,5.3,10.7,13.9,5,5,5,"terrestrial, leaf-litter, grass clumps","Vitt (1991)",0.57,-1.16,-0.03,0,0
75,"Colobodactylus dalcyanus","Gymnophthalmidae",38.5,74.5,4.4,7.6,11.1,4,5,2,"under rocks (terrestrial)","Vanzolini & Ramos (1977)",0.42,-1.36,-0.16,0,0
76,"Colobodactylus tanuayi","Gymnophthalmidae",51.8,123.1,5.9,9.7,17.5,4.8,5,4,"as per congeners",,0.48,-0.95,0.4,0,0
77,"Colobosaura modesta","Gymnophthalmidae",45.4,103.8,5.5,9.1,16.5,5,5,6,,,0.51,-1.08,0.2,0,
78,"Ecpleopus affinis","Gymnophthalmidae",48.4,87.3,6.1,13.3,20.1,5,5,4,,,0.69,-0.82,-0.07,0,
79,"Gymnophthalmus leucomystax","Gymnophthalmidae",36.4,61.2,4,8.1,9.6,4,5,8,"terrestrial, leaf litter (for G. speciosus)","Savage (2002)",0.45,-1.42,-0.42,0,0
80,"Heterodactylus imbricatus","Gymnophthalmidae",87.6,189.1,7.9,11.5,22.6,4.8,5,4,"terrestrial, leaf-litter  (burrows?)","Marques & Steinmetz (2004)",0.48,-0.32,0.83,0,0
81,"Iphisa elegans","Gymnophthalmidae",54.7,113,6.3,9.6,16.6,5,5,4,"terrestrial, leaf litter","Vitt & de la Torre (1996)",0.53,-0.81,0.27,0,0
82,"Leposooma percarinatum","Gymnophthalmidae",34.7,56,4.9,10,12.6,5,5,7,"terrestrial, leaf litter (for L. southi)","Savage (2002)",0.67,-1.21,-0.57,0,0
83,"Micrablepharus maximiliani","Gymnophthalmidae",39.2,66.7,5,9.8,15,4,5,7,"terrestrial, grass clumps, leaf litter","Vitt (1991)",0.57,-1.15,-0.32,0,0
84,"Neusticurus ecpleopus","Gymnophthalmidae",59.7,93.6,8.4,17.2,27.1,5,5,9,"semi-aquatic ","Vitt & de la Torre (1996)",0.84,-0.32,-0.03,0,0
85,"Neusticurus rudis","Gymnophthalmidae",72.5,124.5,11.5,22.6,34.7,5,5,4,"semi-aquatic (for genus)","Savage (2002)",0.9,0.09,0.29,0,0
86,"Notobachia ablephara","Gymnophthalmidae",52.4,52,3.3,1.1,5.5,1,2,2,"burrowing","Pianka & Vit (2003)",-0.45,-1.34,-0.37,1,1
87,"Pholidobolus montium","Gymnophthalmidae",50.9,80.2,6.4,14.3,22.2,5,5,6,"terrestrial","JJW, pers. obs.",0.76,-0.69,-0.2,0,0
88,"Placosoma glabellum","Gymnophthalmidae",53.1,125.1,7.4,14.7,19.9,5,5,4,"arboreal, terrestrial leaf-litter","Marques and Steinmetz (2004)",0.64,-0.67,0.38,0,0
89,"Procellosaurinus erythrocercus","Gymnophthalmidae",27.5,42.4,3.3,5.8,9.8,4,5,4,"burrowing","Pianka & Vit (2003)",0.47,-1.77,-0.81,0,1
90,"Procellosaurinus tetradactylus","Gymnophthalmidae",26,38.2,3.1,5.3,9.4,4,5,3,"burrowing","Pianka & Vit (2003)",0.47,-1.85,-0.92,0,1
91,"Proctoporus bolivianus","Gymnophthalmidae",57,85.5,6.7,13.3,19.4,5,5,8,"terrestrial as per congeners","JJW, pers. obs.",0.72,-0.57,-0.14,0,0
92,"Proctoporus simoterus","Gymnophthalmidae",64.5,58,6.8,12,15.5,5,5,8,"terrestrial as per congeners","JJW, pers. obs.",0.79,-0.32,-0.69,0,0
93,"Psilophthalmus paeminosus","Gymnophthalmidae",32,43.2,3.2,4,7.5,4,5,3,"burrowing","Pianka & Vit (2003)",0.36,-1.7,-0.8,0,1
94,"Ptychoglossus brevifrontalis","Gymnophthalmidae",51.9,84.8,6.4,10.4,18.5,5,5,5,"terrestrial","Duellman (2005)",0.65,-0.73,-0.1,0,0
95,"Rhachisaurus brachylepis","Gymnophthalmidae",60.1,134,4.9,5.7,10.4,4,4,1,,,0.14,-1.06,0.53,1,
96,"Tretioscincus agilis","Gymnophthalmidae",60.3,85,8.5,17.2,26.4,5,5,2,,,0.87,-0.26,-0.16,0,
97,"Vanzosaura rubricauda","Gymnophthalmidae",29.6,39,3.4,5.4,9.9,4,5,5,"terrestrial","Pianka & Vit (2003)",0.49,-1.65,-0.93,0,0
98,"Heloderma suspectum","Helodermatidae",300.3,124.3,29.3,75.2,82.1,5,5,5,"terrestrial, climbing, digging","Stebbins (1985), Zug et al. (2001)",1.48,2.44,-0.16,0,0
99,"Basiliscus basiliscus","Iguania",163.9,454.3,30.2,64.9,138.9,5,5,3,"arboreal, semi-aquatic","Savage (2002)",1.12,1.43,1.77,0,0
100,"Calotes versicolor","Iguania",83.5,257.2,14.1,39.6,61.9,5,5,5,"arboreal","Pianka and Vitt (2003)",0.91,0.22,1.18,0,0
101,"Dipsosaurus dorsalis","Iguania",123.1,226.6,16.2,41.6,79.7,5,5,6,"terrestrial","JJW, Stebbins (1985)",1.03,0.77,0.91,0,0
102,"Enyalioides laticeps","Iguania",112.1,192.3,22,53.3,89.4,5,5,5,"arboreal, terrestrial","Wiens & Etheridge (2003)",1.22,1.06,0.73,0,0
103,"Gambelia wislizenii","Iguania",100.2,193.7,17,36.6,69.6,5,5,6,"terrestrial","JJW, Stebbins (1985)",1.05,0.66,0.78,0,0
104,"Leiocephalus carinatus","Iguania",108.1,154.6,17.1,38.3,65.2,5,5,4,"terrestrial","Schwartz & Henderson (1991)",1.12,0.82,0.46,0,0
105,"Leiolepis belliana","Iguania",120.9,255.3,16.8,38.7,72.6,5,5,4,"terrestrial, burrowing","Pianka and Vitt (2003)",0.97,0.73,1.09,0,0
106,"Phrynocephalus versicolor","Iguania",52.4,58.4,8.3,22,36.6,5,5,8,"terrestrial, burrowing","Pianka and Vitt (2003)",1.08,-0.25,-0.64,0,0
107,"Polychrus marmoratus","Iguania",129.3,321.3,19.4,42.2,54,5,5,6,"arboreal","Savage (2002)",0.91,0.86,1.36,0,0
108,"Urosaurus ornatus","Iguania",48.9,71.8,7.7,17.2,26.5,5,5,7,"saxicolous, arboreal","JJW, Stebbins (1985)",0.9,-0.49,-0.34,0,0
109,"Meroles  cuneirostris","Lacertidae",50.9,81.2,10.2,17.9,38.1,5,5,4,"terrestrial","Branch (1998)",0.98,-0.22,-0.15,0,0
110,"Podarcis sicula","Lacertidae",71.4,115.7,9.9,19.5,32.1,5,5,6,"terrestrial, saxicolous, arboreal","Arnold & Burton (1978)",0.85,-0.06,0.2,0,0
111,"Psammodromus hispanicus","Lacertidae",37.5,61.4,6.5,12.8,21.4,5,5,6,"terrestrial","Arnold & Burton (1978)",0.82,-0.87,-0.45,0,0
112,"Takydromus smaragdinus","Lacertidae",48.2,151.3,7.7,17.2,23.8,5,5,9,"arboreal, grass-swimming","Pianka & Vit (2003)",0.65,-0.77,0.65,0,0
113,"Lanthanotus borneensis","Lanthanotidae",169,188.6,13.3,26.1,33,5,5,5,"semi-aquatic, burrowing","Zug et al. (2001)",0.82,0.88,0.59,0,0
114,"Aprasia pseudopulchella","Pygopodidae",140.1,84.1,3,0,0,0,0,1,"burrowing","Cogger (1992)",-1.63,-0.69,0.15,1,1
115,"Aprasia pulchella","Pygopodidae",97.8,72.7,2.7,0,0.2,0,0.3,3,"burrowing","Cogger (1992)",-1.5,-1.1,0.06,1,1
116,"Aprasia repens","Pygopodidae",96.4,46.1,2.6,0,0.2,0,0.4,11,"burrowing","Cogger (1992)",-1.35,-1,-0.54,1,1
117,"Aprasia striolata","Pygopodidae",91.8,58.8,2.9,0,0.4,0,1,1,"burrowing","Cogger (1992)",-1.27,-1.07,-0.18,1,1
118,"Delma australis","Pygopodidae",70,148,4.2,0,2.6,0,1,1,"terrestrial, under cover, in spinifex","Cogger (1992)",-1.34,-1.3,1.19,2,0
119,"Delma borea","Pygopodidae",67.8,183.5,4.6,0,2.5,0,1,7,"terrestrial (for genus)","Cogger (1992)",-1.39,-1.32,1.49,2,0
120,"Delma fraseri","Pygopodidae",90.4,281.6,6.2,0,3.5,0,1,6,"terrestrial, cryptic","Cogger (1992)",-1.42,-0.92,2.01,2,0
121,"Delma grayi","Pygopodidae",84.8,330,6.2,0,5,0,1,1,"terrestrial, in spinifex","Cogger (1992)",-1.43,-1.04,2.25,2,0
122,"Delma impar","Pygopodidae",95.9,175.1,5.8,0,2.9,0,1,1,"terrestrial, under cover","Cogger (1992)",-1.31,-0.76,1.36,2,0
123,"Delma inornata","Pygopodidae",91.8,219.6,6.3,0,5.2,0,1,1,"terrestrial, under cover, in grass","Cogger (1992)",-1.29,-0.8,1.69,2,0
124,"Delma molleri","Pygopodidae",68.8,188.2,5.1,0,3,0,1,2,"terrestrial (for genus)","Cogger (1992)",-1.36,-1.22,1.54,2,0
125,"Delma nasuta","Pygopodidae",96.4,350,7.4,0,5,0,1,1,"terrestrial, in grass","Cogger (1992)",-1.41,-0.77,2.31,2,0
126,"Delma tincta","Pygopodidae",72.5,202.9,4.7,0,2.1,0,1,5,"terrestrial ""sometimes burrows""","Cogger (1992)",-1.44,-1.27,1.6,2,0
127,"Lialis burtoni","Pygopodidae",210.3,241.9,12.6,0,0.5,0,0.4,7,"terrestrial, vegetation","Cogger (1992)",-1.49,0.62,1.58,2,0
128,"Lialis jicarii","Pygopodidae",249.8,366.8,13.7,0,0.8,0,0.4,8,"terrestrial (for genus)","Cogger (1992)",-1.58,0.71,2.1,2,0
