"","x"
"1","Aphantophryne minuta"
"2","Aphantophryne nana"
"3","Aphantophryne pansa"
"4","Aphantophryne parkeri"
"5","Aphantophryne sabini"
"6","Asterophrys eurydactyla"
"7","Asterophrys foja"
"8","Asterophrys leucopus"
"9","Asterophrys marani"
"10","Asterophrys pullifer"
"11","Asterophrys slateri"
"12","Asterophrys turpicola"
"13","Austrochaperina adamantina"
"14","Austrochaperina adelphe"
"15","Austrochaperina alexanderi"
"16","Austrochaperina aquilonia"
"17","Austrochaperina archboldi"
"18","Austrochaperina basipalmata"
"19","Austrochaperina blumi"
"20","Austrochaperina brevipes"
"21","Austrochaperina derongo"
"22","Austrochaperina fryi"
"23","Austrochaperina gracilipes"
"24","Austrochaperina hooglandi"
"25","Austrochaperina kosarek"
"26","Austrochaperina laurae"
"27","Austrochaperina macrorhyncha"
"28","Austrochaperina mehelyi"
"29","Austrochaperina minutissima"
"30","Austrochaperina novaebritanniae"
"31","Austrochaperina palmipes"
"32","Austrochaperina parkeri"
"33","Austrochaperina pluvialis"
"34","Austrochaperina polysticta"
"35","Austrochaperina punctata"
"36","Austrochaperina rivularis"
"37","Austrochaperina robusta"
"38","Austrochaperina rudolfarndti"
"39","Austrochaperina septentrionalis"
"40","Austrochaperina yelaensis"
"41","Barygenys apodasta"
"42","Barygenys atra"
"43","Barygenys cheesmanae"
"44","Barygenys exsul"
"45","Barygenys flavigularis"
"46","Barygenys maculata"
"47","Barygenys nana"
"48","Barygenys parvula"
"49","Barygenys resima"
"50","Callulops argus"
"51","Callulops biakensis"
"52","Callulops bicolor"
"53","Callulops boettgeri"
"54","Callulops comptus"
"55","Callulops doriae"
"56","Callulops dubius"
"57","Callulops eremnosphax"
"58","Callulops fojaensis"
"59","Callulops fuscus"
"60","Callulops glandulosus"
"61","Callulops humicola"
"62","Callulops kopsteini"
"63","Callulops marmoratus"
"64","Callulops mediodiscus"
"65","Callulops microtis"
"66","Callulops neuhaussi"
"67","Callulops omnistriatus"
"68","Callulops personatus"
"69","Callulops robustus"
"70","Callulops sagittatus"
"71","Callulops stellatus"
"72","Callulops stictogaster"
"73","Callulops taxispilotus"
"74","Callulops valvifer"
"75","Callulops wilhelmanus"
"76","Callulops wondiwoiensis"
"77","Callulops yapenensis"
"78","Choerophryne alainduboisi"
"79","Choerophryne allisoni"
"80","Choerophryne alpestris"
"81","Choerophryne amomani"
"82","Choerophryne arndtorum"
"83","Choerophryne bickfordi"
"84","Choerophryne bisyllaba"
"85","Choerophryne brevicrus"
"86","Choerophryne brunhildae"
"87","Choerophryne bryonopsis"
"88","Choerophryne burtoni"
"89","Choerophryne crucifer"
"90","Choerophryne darlingtoni"
"91","Choerophryne epirrhina"
"92","Choerophryne exclamitans"
"93","Choerophryne fafniri"
"94","Choerophryne gracilirostris"
"95","Choerophryne grylloides"
"96","Choerophryne gudrunae"
"97","Choerophryne gunnari"
"98","Choerophryne laurini"
"99","Choerophryne longirostris"
"100","Choerophryne microps"
"101","Choerophryne multisyllaba"
"102","Choerophryne murrita"
"103","Choerophryne nigrescens"
"104","Choerophryne pandanicola"
"105","Choerophryne pipiens"
"106","Choerophryne proboscidea"
"107","Choerophryne rhenaurum"
"108","Choerophryne rostellifer"
"109","Choerophryne sanguinopicta"
"110","Choerophryne siegfriedi"
"111","Choerophryne swanhildae"
"112","Choerophryne tubercula"
"113","Choerophryne valkuriarum"
"114","Choerophryne variegata"
"115","Cophixalus aenigma"
"116","Cophixalus albolineatus"
"117","Cophixalus amabilis"
"118","Cophixalus ateles"
"119","Cophixalus australis"
"120","Cophixalus balbus"
"121","Cophixalus bewaniensis"
"122","Cophixalus biroi"
"123","Cophixalus bombiens"
"124","Cophixalus cateae"
"125","Cophixalus caverniphilus"
"126","Cophixalus cheesmanae"
"127","Cophixalus clapporum"
"128","Cophixalus concinnus"
"129","Cophixalus crepitans"
"130","Cophixalus cryptotympanum"
"131","Cophixalus cupricarenus"
"132","Cophixalus daymani"
"133","Cophixalus desticans"
"134","Cophixalus exiguus"
"135","Cophixalus hannahae"
"136","Cophixalus hinchinbrookensis"
"137","Cophixalus hosmeri"
"138","Cophixalus humicola"
"139","Cophixalus infacetus"
"140","Cophixalus interruptus"
"141","Cophixalus iovaorum"
"142","Cophixalus kaindiensis"
"143","Cophixalus kethuk"
"144","Cophixalus kulakula"
"145","Cophixalus linnaeus"
"146","Cophixalus mcdonaldi"
"147","Cophixalus melanops"
"148","Cophixalus misimae"
"149","Cophixalus monosyllabus"
"150","Cophixalus montanus"
"151","Cophixalus monticola"
"152","Cophixalus neglectus"
"153","Cophixalus nexipus"
"154","Cophixalus nubicola"
"155","Cophixalus ornatus"
"156","Cophixalus pakayakulangun"
"157","Cophixalus parkeri"
"158","Cophixalus peninsularis"
"159","Cophixalus petrophilus"
"160","Cophixalus phaeobalius"
"161","Cophixalus pictus"
"162","Cophixalus pipilans"
"163","Cophixalus pulchellus"
"164","Cophixalus rajampatensis"
"165","Cophixalus riparius"
"166","Cophixalus salawatiensis"
"167","Cophixalus saxatilis"
"168","Cophixalus shellyi"
"169","Cophixalus sphagnicola"
"170","Cophixalus tagulensis"
"171","Cophixalus tenuidactylus"
"172","Cophixalus tetzlaffi"
"173","Cophixalus timidus"
"174","Cophixalus tomaiodactylus"
"175","Cophixalus tridactylus"
"176","Cophixalus variabilis"
"177","Cophixalus verecundus"
"178","Cophixalus verrucosus"
"179","Cophixalus viridis"
"180","Cophixalus wempi"
"181","Cophixalus zweifeli"
"182","Copiula annanoreenae"
"183","Copiula exspectata"
"184","Copiula fistulans"
"185","Copiula guttata"
"186","Copiula lennarti"
"187","Copiula major"
"188","Copiula minor"
"189","Copiula obsti"
"190","Copiula oxyrhina"
"191","Copiula pipiens"
"192","Copiula tyleri"
"193","Hylophorbus atrifasciatus"
"194","Hylophorbus infulatus"
"195","Hylophorbus nigrinus"
"196","Hylophorbus picoides"
"197","Hylophorbus proekes"
"198","Hylophorbus rainerguentheri"
"199","Hylophorbus richardsi"
"200","Hylophorbus rufescens"
"201","Hylophorbus sextus"
"202","Hylophorbus sigridae"
"203","Hylophorbus tetraphonus"
"204","Hylophorbus wondiwoi"
"205","Mantophryne axanthogaster"
"206","Mantophryne insignis"
"207","Mantophryne lateralis"
"208","Mantophryne louisiadensis"
"209","Mantophryne menziesi"
"210","Oninia senglaubi"
"211","Oreophryne albitympanum"
"212","Oreophryne albomaculata"
"213","Oreophryne albopunctata"
"214","Oreophryne alticola"
"215","Oreophryne ampelos"
"216","Oreophryne anamiatoi"
"217","Oreophryne anser"
"218","Oreophryne anthonyi"
"219","Oreophryne anulata"
"220","Oreophryne asplenicola"
"221","Oreophryne atrigularis"
"222","Oreophryne aurora"
"223","Oreophryne banshee"
"224","Oreophryne biroi"
"225","Oreophryne brachypus"
"226","Oreophryne brevicrus"
"227","Oreophryne brevirostris"
"228","Oreophryne brunnea"
"229","Oreophryne cameroni"
"230","Oreophryne celebensis"
"231","Oreophryne choerophrynoides"
"232","Oreophryne clamata"
"233","Oreophryne crucifer"
"234","Oreophryne curator"
"235","Oreophryne equus"
"236","Oreophryne ezra"
"237","Oreophryne flava"
"238","Oreophryne flavomaculata"
"239","Oreophryne frontifasciata"
"240","Oreophryne furu"
"241","Oreophryne gagneorum"
"242","Oreophryne geislerorum"
"243","Oreophryne geminus"
"244","Oreophryne graminis"
"245","Oreophryne habbemensis"
"246","Oreophryne hypsiops"
"247","Oreophryne idenburgensis"
"248","Oreophryne inornata"
"249","Oreophryne insulana"
"250","Oreophryne jeffersoniana"
"251","Oreophryne kampeni"
"252","Oreophryne kapisa"
"253","Oreophryne lemur"
"254","Oreophryne loriae"
"255","Oreophryne matawan"
"256","Oreophryne meliades"
"257","Oreophryne mertoni"
"258","Oreophryne minuta"
"259","Oreophryne moluccensis"
"260","Oreophryne monticola"
"261","Oreophryne nicolasi"
"262","Oreophryne notata"
"263","Oreophryne oviprotector"
"264","Oreophryne parkopanorum"
"265","Oreophryne penelopeia"
"266","Oreophryne philosylleptoris"
"267","Oreophryne phoebe"
"268","Oreophryne picticrus"
"269","Oreophryne pseudasplenicola"
"270","Oreophryne pseudunicolor"
"271","Oreophryne roedeli"
"272","Oreophryne rookmaakeri"
"273","Oreophryne sibilans"
"274","Oreophryne streiffeleri"
"275","Oreophryne terrestris"
"276","Oreophryne unicolor"
"277","Oreophryne variabilis"
"278","Oreophryne waira"
"279","Oreophryne wapoga"
"280","Oreophryne zimmeri"
"281","Paedophryne amauensis"
"282","Paedophryne dekot"
"283","Paedophryne kathismaphlox"
"284","Paedophryne oyatabu"
"285","Paedophryne swiftorum"
"286","Paedophryne titan"
"287","Paedophryne verrucosa"
"288","Siamophryne troglodytes"
"289","Sphenophryne allisoni"
"290","Sphenophryne alpestris"
"291","Sphenophryne brevicrus"
"292","Sphenophryne coggeri"
"293","Sphenophryne cornuta"
"294","Sphenophryne crassa"
"295","Sphenophryne dentata"
"296","Sphenophryne magnitympanum"
"297","Sphenophryne miniafia"
"298","Sphenophryne rhododactyla"
"299","Sphenophryne rubra"
"300","Sphenophryne schlaginhaufeni"
"301","Sphenophryne similis"
"302","Sphenophryne stenodactyla"
"303","Sphenophryne thomsoni"
"304","Vietnamophryne inexpectata"
"305","Vietnamophryne occidentalis"
"306","Vietnamophryne orlovi"
"307","Xenorhina adisca"
"308","Xenorhina anorbis"
"309","Xenorhina arboricola"
"310","Xenorhina arfakiana"
"311","Xenorhina arndti"
"312","Xenorhina bidens"
"313","Xenorhina bouwensi"
"314","Xenorhina brachyrhyncha"
"315","Xenorhina eiponis"
"316","Xenorhina fuscigula"
"317","Xenorhina gigantea"
"318","Xenorhina huon"
"319","Xenorhina lanthanites"
"320","Xenorhina macrodisca"
"321","Xenorhina macrops"
"322","Xenorhina mehelyi"
"323","Xenorhina minima"
"324","Xenorhina multisica"
"325","Xenorhina obesa"
"326","Xenorhina ocellata"
"327","Xenorhina ophiodon"
"328","Xenorhina oxycephala"
"329","Xenorhina parkerorum"
"330","Xenorhina rostrata"
"331","Xenorhina scheepstrai"
"332","Xenorhina schiefenhoeveli"
"333","Xenorhina similis"
"334","Xenorhina subcrocea"
"335","Xenorhina tillacki"
"336","Xenorhina tumulus"
"337","Xenorhina varia"
"338","Xenorhina zweifeli"
