"","lambda","intensity"
"570",300.09,-0.012934
"571",300.3,-0.01741
"572",300.51,-0.0077335
"573",300.73,-0.017369
"574",300.94,-0.013098
"575",301.15,-0.0093697
"576",301.36,-0.018309
"577",301.58,-0.014504
"578",301.79,0.0017523
"579",302,-0.011865
"580",302.21,-0.013703
"581",302.43,-0.0058832
"582",302.64,-0.014384
"583",302.85,-0.0049667
"584",303.06,-0.016174
"585",303.28,-0.0057632
"586",303.49,-0.013305
"587",303.7,-0.0002181
"588",303.91,-0.010891
"589",304.13,-0.013117
"590",304.34,-0.0083813
"591",304.55,0.00096568
"592",304.76,-0.014692
"593",304.98,-0.010348
"594",305.19,-0.00053086
"595",305.4,-0.012462
"596",305.61,-0.0031474
"597",305.82,-0.0097133
"598",306.04,-0.0012593
"599",306.25,-0.013452
"600",306.46,0.00069962
"601",306.67,-0.010628
"602",306.89,-0.0083873
"603",307.1,-0.00087713
"604",307.31,-0.0025248
"605",307.52,-0.005847
"606",307.74,0.0024428
"607",307.95,0.0023366
"608",308.16,-0.014486
"609",308.37,-0.0037467
"610",308.58,-0.0062337
"611",308.8,0.0009547
"612",309.01,-0.0011906
"613",309.22,-0.012604
"614",309.43,-0.0076166
"615",309.64,0.00074858
"616",309.86,0.0073521
"617",310.07,-0.0020578
"618",310.28,0.0012668
"619",310.49,0.0027402
"620",310.7,-0.005862
"621",310.92,0.0043392
"622",311.13,-0.00090406
"623",311.34,0.0012836
"624",311.55,0.0024078
"625",311.76,0.0015555
"626",311.98,0.013815
"627",312.19,0.0016796
"628",312.4,-0.0036095
"629",312.61,-9.3896e-05
"630",312.82,0.0066358
"631",313.04,-0.0014836
"632",313.25,0.0074036
"633",313.46,0.00052354
"634",313.67,0.0014214
"635",313.88,0.0039832
"636",314.1,0.0006956
"637",314.31,0.0013981
"638",314.52,0.0024822
"639",314.73,0.0057996
"640",314.94,0.01283
"641",315.16,0.014732
"642",315.37,0.022027
"643",315.58,0.0064915
"644",315.79,0.0143
"645",316,0.017176
"646",316.21,0.021748
"647",316.43,0.0048358
"648",316.64,0.010522
"649",316.85,0.0080512
"650",317.06,0.016561
"651",317.27,0.0214
"652",317.48,0.012178
"653",317.7,0.015076
"654",317.91,0.013141
"655",318.12,0.022147
"656",318.33,0.010569
"657",318.54,0.014137
"658",318.75,0.016367
"659",318.97,0.024306
"660",319.18,0.016631
"661",319.39,0.014124
"662",319.6,0.015492
"663",319.81,0.021502
"664",320.02,0.013297
"665",320.24,0.013311
"666",320.45,0.017807
"667",320.66,0.0068644
"668",320.87,0.015783
"669",321.08,0.023162
"670",321.29,0.022494
"671",321.5,0.014011
"672",321.72,0.011899
"673",321.93,0.025971
"674",322.14,0.016748
"675",322.35,0.026749
"676",322.56,0.027681
"677",322.77,0.031718
"678",322.98,0.020762
"679",323.2,0.031167
"680",323.41,0.016934
"681",323.62,0.016103
"682",323.83,0.025739
"683",324.04,0.018809
"684",324.25,0.019064
"685",324.46,0.025042
"686",324.67,0.028724
"687",324.89,0.02546
"688",325.1,0.024613
"689",325.31,0.03755
"690",325.52,0.032
"691",325.73,0.025553
"692",325.94,0.029932
"693",326.15,0.022144
"694",326.36,0.039913
"695",326.58,0.043599
"696",326.79,0.041365
"697",327,0.020698
"698",327.21,0.040285
"699",327.42,0.0397
"700",327.63,0.039851
"701",327.84,0.036765
"702",328.05,0.044809
"703",328.26,0.02547
"704",328.48,0.038097
"705",328.69,0.043135
"706",328.9,0.037474
"707",329.11,0.036852
"708",329.32,0.037895
"709",329.53,0.031755
"710",329.74,0.036704
"711",329.95,0.044272
"712",330.16,0.040701
"713",330.37,0.035157
"714",330.59,0.053996
"715",330.8,0.042989
"716",331.01,0.044771
"717",331.22,0.043444
"718",331.43,0.034415
"719",331.64,0.033959
"720",331.85,0.050266
"721",332.06,0.047228
"722",332.27,0.034386
"723",332.48,0.046572
"724",332.69,0.05154
"725",332.91,0.044819
"726",333.12,0.043244
"727",333.33,0.056587
"728",333.54,0.035696
"729",333.75,0.03162
"730",333.96,0.036772
"731",334.17,0.034319
"732",334.38,0.036205
"733",334.59,0.043538
"734",334.8,0.045073
"735",335.01,0.042677
"736",335.22,0.036915
"737",335.43,0.034613
"738",335.64,0.037705
"739",335.86,0.041598
"740",336.07,0.041103
"741",336.28,0.028743
"742",336.49,0.043186
"743",336.7,0.033332
"744",336.91,0.033858
"745",337.12,0.031345
"746",337.33,0.047212
"747",337.54,0.036909
"748",337.75,0.034922
"749",337.96,0.045585
"750",338.17,0.044637
"751",338.38,0.032634
"752",338.59,0.047476
"753",338.8,0.03108
"754",339.01,0.048851
"755",339.22,0.046986
"756",339.43,0.047655
"757",339.65,0.041031
"758",339.86,0.036041
"759",340.07,0.035465
"760",340.28,0.044299
"761",340.49,0.043809
"762",340.7,0.046048
"763",340.91,0.036125
"764",341.12,0.032234
"765",341.33,0.043056
"766",341.54,0.04743
"767",341.75,0.037855
"768",341.96,0.041468
"769",342.17,0.044751
"770",342.38,0.038805
"771",342.59,0.04249
"772",342.8,0.034762
"773",343.01,0.040836
"774",343.22,0.039248
"775",343.43,0.03562
"776",343.64,0.03222
"777",343.85,0.040549
"778",344.06,0.027997
"779",344.27,0.039034
"780",344.48,0.047489
"781",344.69,0.039602
"782",344.9,0.041524
"783",345.11,0.036701
"784",345.32,0.035115
"785",345.53,0.026021
"786",345.74,0.04193
"787",345.95,0.02931
"788",346.16,0.037763
"789",346.37,0.037148
"790",346.58,0.036668
"791",346.79,0.030213
"792",347,0.041144
"793",347.21,0.042498
"794",347.42,0.033524
"795",347.63,0.028132
"796",347.84,0.038081
"797",348.05,0.042837
"798",348.26,0.037069
"799",348.47,0.040042
"800",348.68,0.039066
"801",348.89,0.027847
"802",349.1,0.036098
"803",349.31,0.03949
"804",349.52,0.034308
"805",349.73,0.037274
"806",349.94,0.038671
"807",350.15,0.032236
"808",350.36,0.047148
"809",350.57,0.044228
"810",350.78,0.045613
"811",350.99,0.045791
"812",351.2,0.039573
"813",351.41,0.045414
"814",351.62,0.040764
"815",351.83,0.042176
"816",352.04,0.041525
"817",352.25,0.047421
"818",352.46,0.042864
"819",352.67,0.03881
"820",352.88,0.052363
"821",353.09,0.030503
"822",353.3,0.041372
"823",353.51,0.042942
"824",353.72,0.051009
"825",353.93,0.040929
"826",354.14,0.036076
"827",354.35,0.048843
"828",354.56,0.039696
"829",354.77,0.052967
"830",354.98,0.031828
"831",355.19,0.038317
"832",355.39,0.040147
"833",355.6,0.037132
"834",355.81,0.041633
"835",356.02,0.043964
"836",356.23,0.03157
"837",356.44,0.02871
"838",356.65,0.042335
"839",356.86,0.034839
"840",357.07,0.033206
"841",357.28,0.041319
"842",357.49,0.036871
"843",357.7,0.040687
"844",357.91,0.030025
"845",358.12,0.029766
"846",358.33,0.038586
"847",358.54,0.041354
"848",358.75,0.036216
"849",358.96,0.042505
"850",359.16,0.028866
"851",359.37,0.046121
"852",359.58,0.041238
"853",359.79,0.037734
"854",360,0.03857
"855",360.21,0.040313
"856",360.42,0.038178
"857",360.63,0.057685
"858",360.84,0.048416
"859",361.05,0.033062
"860",361.26,0.043355
"861",361.47,0.052252
"862",361.68,0.043403
"863",361.88,0.04879
"864",362.09,0.042439
"865",362.3,0.049309
"866",362.51,0.046115
"867",362.72,0.058253
"868",362.93,0.049028
"869",363.14,0.051585
"870",363.35,0.048934
"871",363.56,0.047436
"872",363.77,0.058895
"873",363.98,0.055322
"874",364.18,0.062335
"875",364.39,0.059896
"876",364.6,0.05472
"877",364.81,0.057733
"878",365.02,0.06
"879",365.23,0.062025
"880",365.44,0.061806
"881",365.65,0.060476
"882",365.86,0.050478
"883",366.07,0.068514
"884",366.27,0.061437
"885",366.48,0.065327
"886",366.69,0.061922
"887",366.9,0.069085
"888",367.11,0.065203
"889",367.32,0.066686
"890",367.53,0.060876
"891",367.74,0.056982
"892",367.95,0.057147
"893",368.15,0.061123
"894",368.36,0.065837
"895",368.57,0.052274
"896",368.78,0.071574
"897",368.99,0.059581
"898",369.2,0.058094
"899",369.41,0.064532
"900",369.62,0.059935
"901",369.82,0.069224
"902",370.03,0.060368
"903",370.24,0.063432
"904",370.45,0.058604
"905",370.66,0.05309
"906",370.87,0.053275
"907",371.08,0.055351
"908",371.28,0.054871
"909",371.49,0.055484
"910",371.7,0.054146
"911",371.91,0.054288
"912",372.12,0.048652
"913",372.33,0.048846
"914",372.54,0.054271
"915",372.74,0.052614
"916",372.95,0.041498
"917",373.16,0.055417
"918",373.37,0.057894
"919",373.58,0.042475
"920",373.79,0.055143
"921",374,0.050989
"922",374.2,0.061388
"923",374.41,0.059135
"924",374.62,0.052977
"925",374.83,0.052646
"926",375.04,0.055113
"927",375.25,0.056588
"928",375.45,0.041295
"929",375.66,0.059069
"930",375.87,0.057818
"931",376.08,0.062007
"932",376.29,0.060682
"933",376.5,0.058847
"934",376.7,0.056922
"935",376.91,0.062949
"936",377.12,0.064493
"937",377.33,0.052992
"938",377.54,0.055246
"939",377.75,0.063485
"940",377.95,0.057511
"941",378.16,0.060043
"942",378.37,0.053754
"943",378.58,0.063147
"944",378.79,0.048735
"945",379,0.06333
"946",379.2,0.053595
"947",379.41,0.057797
"948",379.62,0.059734
"949",379.83,0.053813
"950",380.04,0.055094
"951",380.24,0.049974
"952",380.45,0.043043
"953",380.66,0.045416
"954",380.87,0.049927
"955",381.08,0.050773
"956",381.28,0.041713
"957",381.49,0.047745
"958",381.7,0.040163
"959",381.91,0.042463
"960",382.12,0.047313
"961",382.32,0.040347
"962",382.53,0.046049
"963",382.74,0.037243
"964",382.95,0.040518
"965",383.16,0.04373
"966",383.36,0.03164
"967",383.57,0.042941
"968",383.78,0.04652
"969",383.99,0.03848
"970",384.2,0.04133
"971",384.4,0.042055
"972",384.61,0.048601
"973",384.82,0.051372
"974",385.03,0.044804
"975",385.23,0.04713
"976",385.44,0.047835
"977",385.65,0.051869
"978",385.86,0.042888
"979",386.07,0.059986
"980",386.27,0.03985
"981",386.48,0.047462
"982",386.69,0.053276
"983",386.9,0.035556
"984",387.1,0.046846
"985",387.31,0.05433
"986",387.52,0.047823
"987",387.73,0.052301
"988",387.94,0.057271
"989",388.14,0.044066
"990",388.35,0.049135
"991",388.56,0.065372
"992",388.77,0.057621
"993",388.97,0.058451
"994",389.18,0.064478
"995",389.39,0.055087
"996",389.6,0.057717
"997",389.8,0.064666
"998",390.01,0.061111
"999",390.22,0.060237
"1000",390.43,0.049423
"1001",390.63,0.05298
"1002",390.84,0.052375
"1003",391.05,0.064002
"1004",391.26,0.05335
"1005",391.46,0.051214
"1006",391.67,0.051055
"1007",391.88,0.04221
"1008",392.09,0.041637
"1009",392.29,0.052863
"1010",392.5,0.045072
"1011",392.71,0.049098
"1012",392.92,0.050817
"1013",393.12,0.049414
"1014",393.33,0.054622
"1015",393.54,0.046363
"1016",393.74,0.041184
"1017",393.95,0.045089
"1018",394.16,0.054047
"1019",394.37,0.047429
"1020",394.57,0.048627
"1021",394.78,0.05462
"1022",394.99,0.050129
"1023",395.19,0.049054
"1024",395.4,0.049006
"1025",395.61,0.04889
"1026",395.82,0.057597
"1027",396.02,0.052405
"1028",396.23,0.058822
"1029",396.44,0.06093
"1030",396.65,0.05684
"1031",396.85,0.06524
"1032",397.06,0.061987
"1033",397.27,0.06622
"1034",397.47,0.07164
"1035",397.68,0.066661
"1036",397.89,0.064716
"1037",398.09,0.063959
"1038",398.3,0.071409
"1039",398.51,0.065832
"1040",398.72,0.074058
"1041",398.92,0.08146
"1042",399.13,0.082842
"1043",399.34,0.088917
"1044",399.54,0.091217
"1045",399.75,0.087709
"1046",399.96,0.081883
"1047",400.16,0.082133
"1048",400.37,0.090019
"1049",400.58,0.089474
"1050",400.78,0.092426
"1051",400.99,0.08871
"1052",401.2,0.096465
"1053",401.41,0.094224
"1054",401.61,0.086844
"1055",401.82,0.093151
"1056",402.03,0.08769
"1057",402.23,0.087113
"1058",402.44,0.095598
"1059",402.65,0.090293
"1060",402.85,0.091455
"1061",403.06,0.091446
"1062",403.27,0.094384
"1063",403.47,0.092225
"1064",403.68,0.087189
"1065",403.89,0.093764
"1066",404.09,0.088319
"1067",404.3,0.082704
"1068",404.51,0.093613
"1069",404.71,0.092237
"1070",404.92,0.09696
"1071",405.13,0.080107
"1072",405.33,0.086185
"1073",405.54,0.087545
"1074",405.75,0.089987
"1075",405.95,0.088314
"1076",406.16,0.078483
"1077",406.37,0.08849
"1078",406.57,0.089269
"1079",406.78,0.091712
"1080",406.99,0.089896
"1081",407.19,0.093218
"1082",407.4,0.097583
"1083",407.6,0.093973
"1084",407.81,0.092818
"1085",408.02,0.085965
"1086",408.22,0.087902
"1087",408.43,0.096335
"1088",408.64,0.09391
"1089",408.84,0.091933
"1090",409.05,0.084526
"1091",409.26,0.09611
"1092",409.46,0.098869
"1093",409.67,0.090905
"1094",409.87,0.095808
"1095",410.08,0.093514
"1096",410.29,0.10257
"1097",410.49,0.087558
"1098",410.7,0.098671
"1099",410.91,0.095627
"1100",411.11,0.10217
"1101",411.32,0.098887
"1102",411.52,0.090795
"1103",411.73,0.10216
"1104",411.94,0.10133
"1105",412.14,0.10367
"1106",412.35,0.097432
"1107",412.56,0.10381
"1108",412.76,0.10295
"1109",412.97,0.096879
"1110",413.17,0.10097
"1111",413.38,0.10596
"1112",413.59,0.09653
"1113",413.79,0.099054
"1114",414,0.1023
"1115",414.2,0.10395
"1116",414.41,0.094347
"1117",414.62,0.10144
"1118",414.82,0.097033
"1119",415.03,0.091283
"1120",415.23,0.10147
"1121",415.44,0.093023
"1122",415.65,0.099693
"1123",415.85,0.092384
"1124",416.06,0.10084
"1125",416.26,0.097382
"1126",416.47,0.09903
"1127",416.68,0.10343
"1128",416.88,0.10529
"1129",417.09,0.086341
"1130",417.29,0.096451
"1131",417.5,0.10015
"1132",417.71,0.097638
"1133",417.91,0.095735
"1134",418.12,0.094243
"1135",418.32,0.10149
"1136",418.53,0.10117
"1137",418.73,0.094089
"1138",418.94,0.094925
"1139",419.15,0.093188
"1140",419.35,0.10357
"1141",419.56,0.098218
"1142",419.76,0.089496
"1143",419.97,0.1036
"1144",420.17,0.098389
"1145",420.38,0.086481
"1146",420.59,0.10128
"1147",420.79,0.10177
"1148",421,0.095014
"1149",421.2,0.086586
"1150",421.41,0.094454
"1151",421.61,0.091786
"1152",421.82,0.096281
"1153",422.02,0.09355
"1154",422.23,0.082131
"1155",422.44,0.10098
"1156",422.64,0.091221
"1157",422.85,0.09349
"1158",423.05,0.094708
"1159",423.26,0.095823
"1160",423.46,0.094022
"1161",423.67,0.091295
"1162",423.87,0.091802
"1163",424.08,0.089512
"1164",424.29,0.089283
"1165",424.49,0.096327
"1166",424.7,0.085103
"1167",424.9,0.094337
"1168",425.11,0.095105
"1169",425.31,0.093231
"1170",425.52,0.095812
"1171",425.72,0.088933
"1172",425.93,0.091836
"1173",426.13,0.087517
"1174",426.34,0.089365
"1175",426.54,0.08846
"1176",426.75,0.089905
"1177",426.95,0.089084
"1178",427.16,0.088798
"1179",427.36,0.087348
"1180",427.57,0.082129
"1181",427.78,0.080616
"1182",427.98,0.080511
"1183",428.19,0.081971
"1184",428.39,0.076699
"1185",428.6,0.077597
"1186",428.8,0.078954
"1187",429.01,0.083032
"1188",429.21,0.071971
"1189",429.42,0.087299
"1190",429.62,0.084837
"1191",429.83,0.080098
"1192",430.03,0.073991
"1193",430.24,0.083343
"1194",430.44,0.075178
"1195",430.65,0.081019
"1196",430.85,0.082843
"1197",431.06,0.076501
"1198",431.26,0.085888
"1199",431.47,0.075825
"1200",431.67,0.091807
"1201",431.88,0.087274
"1202",432.08,0.089985
"1203",432.29,0.090848
"1204",432.49,0.085491
"1205",432.7,0.085631
"1206",432.9,0.096189
"1207",433.11,0.094477
"1208",433.31,0.081934
"1209",433.52,0.091406
"1210",433.72,0.088318
"1211",433.93,0.091694
"1212",434.13,0.0909
"1213",434.34,0.10088
"1214",434.54,0.089956
"1215",434.74,0.093064
"1216",434.95,0.095552
"1217",435.15,0.092501
"1218",435.36,0.096034
"1219",435.56,0.090842
"1220",435.77,0.097768
"1221",435.97,0.090672
"1222",436.18,0.10887
"1223",436.38,0.099956
"1224",436.59,0.095368
"1225",436.79,0.10276
"1226",437,0.10089
"1227",437.2,0.09711
"1228",437.41,0.095823
"1229",437.61,0.099451
"1230",437.81,0.098563
"1231",438.02,0.098248
"1232",438.22,0.10198
"1233",438.43,0.094054
"1234",438.63,0.10706
"1235",438.84,0.097334
"1236",439.04,0.098661
"1237",439.25,0.10065
"1238",439.45,0.095448
"1239",439.66,0.096564
"1240",439.86,0.098283
"1241",440.06,0.10848
"1242",440.27,0.099585
"1243",440.47,0.094823
"1244",440.68,0.107
"1245",440.88,0.10281
"1246",441.09,0.10858
"1247",441.29,0.10781
"1248",441.49,0.10699
"1249",441.7,0.11342
"1250",441.9,0.10932
"1251",442.11,0.11248
"1252",442.31,0.11625
"1253",442.52,0.10902
"1254",442.72,0.10852
"1255",442.92,0.10307
"1256",443.13,0.11232
"1257",443.33,0.10059
"1258",443.54,0.10856
"1259",443.74,0.10751
"1260",443.95,0.11314
"1261",444.15,0.10919
"1262",444.35,0.11381
"1263",444.56,0.10794
"1264",444.76,0.10378
"1265",444.97,0.1177
"1266",445.17,0.11283
"1267",445.37,0.12023
"1268",445.58,0.10798
"1269",445.78,0.11114
"1270",445.99,0.10439
"1271",446.19,0.1046
"1272",446.39,0.10686
"1273",446.6,0.10284
"1274",446.8,0.1032
"1275",447.01,0.11149
"1276",447.21,0.11711
"1277",447.41,0.10724
"1278",447.62,0.1157
"1279",447.82,0.11175
"1280",448.03,0.1152
"1281",448.23,0.11448
"1282",448.43,0.11597
"1283",448.64,0.11805
"1284",448.84,0.11698
"1285",449.05,0.11387
"1286",449.25,0.11816
"1287",449.45,0.11188
"1288",449.66,0.11445
"1289",449.86,0.1157
"1290",450.07,0.10984
"1291",450.27,0.11488
"1292",450.47,0.11213
"1293",450.68,0.11477
"1294",450.88,0.1114
"1295",451.08,0.11455
"1296",451.29,0.11704
"1297",451.49,0.11671
"1298",451.7,0.11526
"1299",451.9,0.11795
"1300",452.1,0.11707
"1301",452.31,0.10939
"1302",452.51,0.1175
"1303",452.71,0.11548
"1304",452.92,0.11387
"1305",453.12,0.11938
"1306",453.32,0.11444
"1307",453.53,0.10496
"1308",453.73,0.10679
"1309",453.93,0.10773
"1310",454.14,0.11892
"1311",454.34,0.11628
"1312",454.55,0.11918
"1313",454.75,0.11678
"1314",454.95,0.11264
"1315",455.16,0.12278
"1316",455.36,0.11382
